职位,公司名称,工作地点,薪资,发布时间
Python开发工程师,广州力合网络科技有限公司,广州-天河区,0.8-1万/月,03-13
量化分析师,上海泓信投资管理有限公司,上海-浦东新区,2-3万/月,03-13
Java中级开发工程师,广州拓胜计算机技术服务有限公司,广州-黄埔区,1-1.5万/月,03-13
Java开发工程师,深圳市银星智能科技股份有限公司,深圳-龙华新区,1.3-2万/月,03-13
java后台开发工程师,广州市天河区美林湖畔翰林幼儿园,广州-天河区,0.8-1万/月,03-13
Java高级开发工程师,方正国际软件（北京）有限公司,成都-高新区,1.5-2.5万/月,03-13
JavaEE项目讲师(J11215),传智播客教育集团顺义校区,北京-顺义区,2.5-3万/月,03-13
Python工程师,广东优德科技有限公司,广州-海珠区,0.5-1万/月,03-13
高级Java工程师,中投视讯文化传媒（上海）有限公司,上海-浦东新区,1-1.5万/月,03-13
数据分析师（MRO事业中心）,欧菲斯办公伙伴控股有限公司,重庆-渝中区,6-8千/月,03-12
python研发工程师,上海圣岚广告有限公司,上海-静安区,1-2万/月,03-12
Python后端工程师,清科优能（深圳）技术有限公司,深圳-南山区,25-45万/年,03-12
Java中级开发工程师,上海中企人力资源咨询有限公司,上海,1-1.5万/月,03-12
SEO专员,深圳市前海必胜道网络科技有限公司,深圳-龙华新区,0.5-1万/月,03-12
算法工程师/机器学习工程师,上海普瑾特信息技术服务股份有限公司,上海-静安区,0.8-1.2万/月,03-12
数据采集工程师,北京太和睿信企业管理顾问有限公司,北京-朝阳区,1-1.5万/月,03-12
Python开发工程师,杭州十二章纹文化传播有限公司,杭州-余杭区,0.8-1.2万/月,03-12
SEO主管（中山公园）,上海为都信息科技有限公司,上海-长宁区,1-2万/月,03-12
python金牌讲师,达内时代科技集团有限公司,北京-海淀区,2-2.5万/月,03-12
数据开发工程师,北京智保惠众数字科技有限公司,北京-海淀区,1.5-2.2万/月,03-11
数据分析师,筋斗云（上海）进出口有限公司,上海-闵行区,1-1.5万/月,03-11
大数据讲师,安徽百越天城信息技术有限公司,合肥-新站区,0.5-1万/月,03-11
NLP工程师,上海梅歌文化传播有限公司,上海-徐汇区,6-8千/月,03-11
Java开发工程师,火眼科技有限公司,重庆-渝北区,1.4-1.8万/月,03-11
Android开发工程师,辽宁迈克集团股份有限公司,大连-沙河口区,0.6-1万/月,03-11
Python开发工程师,北京凯普顿医药科技开发有限公司,北京-西城区,1-2万/月,03-11
PHP高级工程师,深圳智汇创想科技有限责任公司创客时代事业部,深圳-宝安区,1.5-2.5万/月,03-11
Python开发工程师,湖南蚁坊软件股份有限公司,长沙,0.6-1万/月,03-11
数据挖掘工程师,深圳市紫金支点技术股份有限公司,深圳-南山区,1-2万/月,03-11
Java开发工程师,深圳市易仓科技有限公司,深圳-南山区,1-1.5万/月,03-11
数据分析师（挖掘方向）,吉比特&amp;雷霆游戏,深圳-南山区,1.5-2.5万/月,03-11
算法工程师,上海文盛资产管理股份有限公司,上海-长宁区,30-40万/年,03-11
Python高级开发工程师,上海答派体育文化发展有限公司,上海-闵行区,1.3-2.5万/月,03-11
.NET开发工程师,深圳前海墨冰科技有限公司,深圳-南山区,2-4万/月,03-10
SEO专员/SEO专员,广东凯纳德企业管理咨询有限公司,佛山,0.5-2万/月,03-10
科技情报分析员（清大创新研究院）,新方尊自动化科技有限公司,合肥,1-1.5万/月,03-10
大数据总监（大数据资深工程师）,壹链盟生态科技有限公司,广州-天河区,3.3-5万/月,03-10
C#开发工程师（桌面程序方向）,重庆云采科技股份有限公司,重庆-南岸区,1-2万/月,03-10
逆向开发工程师,爱点击互动(北京)广告有限公司,北京-朝阳区,1.5-2万/月,03-10
Java开发工程师,臻坤生物科技（苏州）有限公司,苏州-吴江区,1-1.5万/月,03-10
Python开发工程师 五险一金,杭州爱掌科技有限公司,杭州,1-1.5万/月,03-10
Python实习岗,陕西星点网络科技有限公司,西安-雁塔区,4.5-6千/月,03-10
网络推广专员,卓创国际香港有限公司,深圳-龙岗区,0.6-1万/月,03-10
生物信息工程师,圆方基因科技（北京）有限公司,北京-大兴区,1.2-1.8万/月,03-10
平台运营APP运营   双休  有五险  午餐,云南云滴科技有限公司,昆明-官渡区,0.8-1万/月,03-10
Python开发工程师,九天鲲鹏集团有限公司,石家庄,3-6千/月,03-10
Python人工智能讲师培训师,南京词酷网络信息技术有限公司,扬州,4-8千/月,03-09
Python工程师,云南蓝典科技股份有限公司,昆明-五华区,4-6千/月,03-09
Python开发工程师,重庆匠子空间文化传媒有限公司,重庆-渝中区,0.8-1.2万/月,03-09
python编程讲师,成都恒图教育咨询有限公司,成都-青羊区,350元/天,03-09
电商运营实习生,广州易察市场研究有限公司,广州-越秀区,2-3千/月,03-09
项目专员,北京国研网信息有限公司,北京-东城区,1-2万/月,03-09
GIS制图以及大数据处理工程师,深圳诺地思维数字科技有限公司,深圳-宝安区,0.6-1.2万/月,03-09
AI 训练师,广州诚迈信息科技有限公司,广州-天河区,1.5-2万/月,03-09
数据分析师（风控建模方向）,中商润泽实业发展有限公司,郑州-金水区,6-8千/月,03-09
Python开发工程师,智捷融汇（大连）科技有限公司,广州-天河区,2-2.5万/月,03-09
数据采集工程师,爱问医联科技（深圳）有限公司,深圳-南山区,0.8-1.2万/月,03-09
电子商务专业教师,广州东华职业学院,广州,4.5-6千/月,03-09
数据分析经理,喜茶,深圳-南山区,2-2.5万/月,03-08
Python开发工程师,江苏鑫合易家信息技术有限责任公司,南京-浦口区,0.7-1.2万/月,03-08
青少儿Python编程老师,南京约童教育科技有限公司,南京-高淳区,4.5-6千/月,03-07
PHP开发工程师,广州依琪信息科技有限公司,广州-白云区,0.8-1万/月,03-07
软件工程师,北京远大创新科技有限公司,廊坊,0.8-1万/月,03-07
高级前端开发工程师,重庆触摸文化传播有限公司,重庆-渝中区,0.8-1.5万/月,03-07
Python高级开发工程师,锐嘉科集团,上海-青浦区,1.2-1.8万/月,03-07
数据挖掘算法,深圳华云信息系统有限公司,深圳-福田区,1-2万/月,03-06
Python高级开发工程师,河南蓝狐文化传播有限公司,平顶山,1-1.5万/月,03-06
全栈工程师,上海翼萨实业有限公司,上海-浦东新区,2-2.5万/月,03-06
自动化测试工程师,大连芥末人力资源服务有限公司,大连-甘井子区,15-40万/年,03-06
项目经理,任拓数据科技（上海）有限公司,上海,1.5-2万/月,03-06
Python高级开发工程师,广州市华谊通用科技有限公司,广州-天河区,1.5-2万/月,03-05
网络安全研发工程师,上海焕兴网络科技有限公司,杭州-西湖区,1-2.5万/月,03-05
大数据开发工程师,新希望六和股份有限公司,成都,2-2.5万/月,03-05
Python开发工程师,苏州新亚科技有限公司,异地招聘,6-8千/月,03-05
Java开发工程师,广州恩诺新信息科技有限公司,广州-海珠区,1-2万/月,03-05
eBay产品开发/数据收集分析,广州海灵跨境电商有限公司,广州-白云区,150元/天,03-05
python数据分析工程师,上海顺如丰来技术有限公司,上海-虹口区,2-3万/月,03-04
Python开发工程师,深圳市点购电子商务控股股份有限公司,深圳,1.1-1.8万/月,03-04
Python开发工程师,苏州派维斯信息科技有限公司,苏州-高新区,5-8千/月,03-04
前端开发工程师,上海汇中保险经纪有限责任公司,上海-浦东新区,0.8-2万/月,03-04
人工智能算法工程师,杭州晟视科技有限公司,杭州-余杭区,0.8-2万/月,03-04
Python开发工程师,大连华鞍自动化系统有限公司,大连,0.8-1万/月,03-04
人事专员（数据分析员）,广州餐道信息科技有限公司,广州-荔湾区,4.5-6千/月,03-03
软件培训中心主任（安泰科技）,日照安泰房地产开发有限公司,日照,0.8-1.5万/月,03-03
计算机讲师,大连快乐特科技有限公司,大连,0.8-1万/月,03-03
广告投放策划,成都创人所爱科技股份有限公司 (tap4fun),成都,1.2-2.4万/月,03-03
C#高级开发工程师,上海云励科技有限公司,上海-宝山区,2.5-3.5万/月,03-03
高级信息采集工程师,北京四维图新科技股份有限公司,北京-海淀区,1-2万/月,03-03
Java开发工程师,上海博为峰软件技术有限公司,杭州,0.8-1.2万/月,03-03
JAVA 全栈工程师,大合手（深圳）信息科技有限公司,烟台,0.9-1.4万/月,03-02
Python开发工程师,广东东田教育集团有限公司,广州-天河区,1.5-2.5万/月,03-02
风控数据分析师,宁波青年优品控股集团有限公司,异地招聘,1-2万/月,03-02
大数据开发工程师,大连拓中教育科技股份有限公司,大连,1-1.5万/月,03-02
Reptile Engineer - Digital factory - Risk Advisory - CQ GDC,德勤华永会计师事务所（特殊普通合伙）,重庆,,03-02
Odoo实施开发主管 福田,深圳市意比思科技有限公司,深圳-福田区,0.8-1万/月,03-01
python高级工程师,上海思贤信息技术股份有限公司,上海-徐汇区,1.5-3万/月,03-01
数据产品经理/测试工程师,哈尔滨数谱科技有限公司,哈尔滨-南岗区,4-8千/月,03-01
ETL工程师,重庆民贤餐饮管理有限公司,重庆-江北区,6-8千/月,02-29
算法工程师(J11113),朗新科技股份有限公司,无锡-无锡新区,0.8-1.5万/月,02-29
数据采集工程师,上海凭安征信服务有限公司,长沙-岳麓区,6-8千/月,02-29
Python开发工程师-杭州-00143,北软互联（北京）科技有限公司,杭州,1-1.5万/月,02-28
软件工程师,江苏耀群工业技术有限公司,苏州-吴中区,6-8千/月,02-28
数据工程师,北京海峰科技有限责任公司,北京-西城区,0.8-1万/月,02-28
工程师,北京思特奇信息技术股份有限公司新疆分公司,乌鲁木齐,0.8-1万/月,02-28
Java开发工程师,深圳中电国际信息科技有限公司,东莞,0.8-1.5万/月,02-27
JAVA软件工程师,深圳市莫林国际旅行社有限公司,深圳-龙华新区,9-15万/年,02-27
Java开发工程师,瀚思安信（北京）软件技术有限公司,上海-浦东新区,1.5-2万/月,02-27
#服务器工程师#（Python）,点米立德（深圳）科技有限公司,深圳-南山区,1.5-2.3万/月,02-27
会员分析主管,宝能百货零售有限公司,深圳-龙华新区,0.7-1.2万/月,02-27
期货分析师,广东锭海神针金属科技有限公司,佛山-顺德区,1-2万/月,02-27
数据库挖掘工程师,众安在线财产保险股份有限公司,上海,2.5-4万/月,02-27
数据团队业务分析实习生,风茂贸易（上海）有限公司,上海-静安区,160元/天,02-27
软件开发工程师（驻厂）,阳光雨露信息技术服务（北京）有限公司,武汉-江汉区,1-1.5万/月,02-27
研究助理/实习生,艾瑞咨询集团,上海-徐汇区,100元/天,02-27
运维工程师,北京思特奇信息技术股份有限公司四川分公司,成都-高新区,6-8千/月,02-26
高级软件开发工程师,四川娟娟家信息科技服务有限公司,成都,0.8-1.5万/月,02-25
大数据开发工程师,上海网萌网络科技有限公司,北京-大兴区,1.5-2万/月,02-25
Led灯选品专员,广州琳桦科技有限责任公司,广州-增城,4.5-6千/月,02-25
产品经理,北京际恒锐智企业管理顾问有限公司,北京,1.5-2.5万/月,02-25
技术文档助理,深圳市比一比网络科技有限公司,深圳-南山区,4-6千/月,02-25
Python开发工程师,广州华建工智慧科技有限公司,广州-黄埔区,1-1.5万/月,02-24
抖音推广,杭州东印化妆品有限公司,杭州-拱墅区,1-1.5万/月,02-24
抖音推广,杭州双平科技有限公司,杭州-江干区,0.8-1万/月,02-24
数据挖掘工程师,北京华宇泰聚科技有限公司,北京-海淀区,1.5-2万/月,02-22
C#/.net软件开发工程师,武汉淘京联合科技有限公司,武汉-青山区,0.6-1.2万/月,02-21
数据分析师,乐其网络科技有限公司,上海-长宁区,0.7-1.2万/月,02-21
数据实习生,广州市藏星网络科技有限公司,广州-海珠区,120元/天,02-21
风险管理部-风控助理（量化及系统建设方向）（实习）,财通证券资产管理有限公司上海分公司,上海,,02-21
算法工程师,深圳市超级猩猩健身管理有限公司,深圳-南山区,2-2.5万/月,02-20
后端开发工程师（侧重数据采集）,上海链投信息科技有限公司,上海-浦东新区,1.2-1.8万/月,02-20
web后端工程师,北京双湃智安科技有限公司,沈阳-和平区,1-1.5万/月,02-19
数据运营和分析工程师,中国中金财富证券有限公司,深圳-福田区,1-1.5万/月,02-19
高级软件工程师,上海天齐智能建筑股份有限公司,上海-普陀区,20-30万/年,02-19
AI算法工程师,咪咕互动娱乐有限公司,南京-建邺区,2-2.5万/月,02-19
Python开发工程师,深圳市迈特思创科技有限公司,深圳,1-1.5万/月,02-19
系统架构师,中山和合实业有限公司,中山,1.2-1.8万/月,02-19
ERP Java开发工程师,北京寺库商贸有限公司上海分公司,深圳-南山区,1.3-2.5万/月,02-18
Python开发工程师,南京锐意企创网络科技有限公司,南京-浦口区,0.8-1万/月,02-18
数据工程师,上海中汇亿达金融信息技术有限公司,上海-浦东新区,20-30万/年,02-18
网络管理员,信永中和北京总部,北京-东城区,,02-17
python工程师,广州奕策贸易有限公司,广州-番禺区,5-7千/月,02-16
python开发工程师,杭州所罗门信息科技有限公司,杭州-江干区,0.9-1.2万/月,02-15
VBA脚本开发助理,明略科技集团,烟台,3-4.5千/月,02-15
Python 数据分析师,知才（上海）信息技术有限公司,上海-黄浦区,1-1.6万/月,02-13
深度学习工程师,楚宬商务咨询服务（武汉）有限公司,武汉-武昌区,0.8-1.2万/月,02-13
大数据开发工程师,三诺生物传感股份有限公司,长沙,1-1.5万/月,02-13
Python开发工程师,广州速迈科技有限公司,广州-天河区,6-8千/月,02-13
大数据开发工程师,深圳联友科技有限公司,广州-花都区,0.8-1.5万/月,02-13
资深商业数据分析师（营销线）,MobData大数据云平台,上海-徐汇区,2-4万/月,02-12
高级JAVA工程师,1药网,上海-浦东新区,1.5-2.5万/月,02-12
跨境电商数据运营,宁波优耐特进出口有限公司,宁波,0.8-1万/月,02-12
数据采集工程师,上海前滩新兴产业研究院,上海-浦东新区,0.6-1.2万/月,02-12
数据分析工程师,山东众顺铝业有限公司,济南,1-1.5万/月,02-11
理脉-数据处理工程师,北京市金杜律师事务所,北京-朝阳区,1.5-2万/月,02-10
软件开发项目经理,云南东翔商务有限公司,昆明-官渡区,0.8-1.2万/月,02-10
Python开发工程师,成都思而科软件有限公司,成都,0.8-1.5万/月,02-09
运维工程师,上海讯实网络科技有限公司,南京-雨花台区,0.6-1万/月,02-09
数据挖掘工程师,普育吧科教技术（北京）有限公司华中分公司,武汉,1-1.5万/月,02-08
数据分析师,浩鲸云计算科技股份有限公司,南京-雨花台区,1.5-2万/月,02-07
JAVA中级开发工程师,北京中科联通科技有限责任公司,郑州-金水区,6-9千/月,02-07
SEO优化,北京物通时空网络科技开发有限公司河南分公司,郑州-管城回族...,6-8千/月,02-06
数据分析师,上海商羊资产管理有限公司,福州-台江区,0.8-1.5万/月,02-04
数据抓取工程师,宽华投资集团有限公司,杭州-余杭区,1.5-2万/月,02-04
数据挖掘工程师,成都市经济信息中心（成都市经济发展研究院）,成都,1-1.5万/月,02-03
Java中级开发工程师,易博国际旅行社（北京）有限公司,北京-东城区,1.2-2万/月,02-03
python后端开发工程师,北京人人金服投资管理有限公司,北京-朝阳区,1.1-2万/月,02-03
运营分析专员02,锦创科技股份有限公司,南京-秦淮区,4.5-6千/月,02-03
大数据开发工程师,上海事途科技（集团）有限公司,上海-闵行区,1.5-2.5万/月,02-02
Python开发工程师,深圳市世纪恒程知识产权代理事务所武汉分所,武汉,6-8千/月,02-01
Java软件工程师,辽宁骐迹科技有限公司,沈阳-和平区,10-30万/年,02-01
Python开发工程师,南京九度网络科技有限公司,北京-通州区,1-1.5万/月,01-23
数据分析师BI,杭州微柠科技有限公司,杭州-滨江区,0.7-1万/月,01-22
软件开发工程师,福州行健网络技术有限公司,福州-鼓楼区,6-8千/月,01-22
Web前端开发工程师,赛科工业科技开发（武汉）有限公司上海分公司,上海,1-1.5万/月,01-22
主题公园饲养（生命守护者）,武汉海云台企业管理有限公司,武汉-江岸区,3.5-4千/月,01-22
AI数据工程师（正大集团）,上海正圆计算机科技有限公司,南京-玄武区,1.5-3万/月,01-21
Java开发工程师,武汉票贴贴科技有限责任公司,鄂州,5-8千/月,01-21
资深安全工程师,挚享科技（上海）有限公司,上海-长宁区,2-3.1万/月,01-21
Java高级开发工程师,浙江天天商旅国际旅行社有限公司,宁波,1.5-2万/月,01-21
全栈工程师,世航国际基金管理（深圳）有限公司,深圳-福田区,1.5-2万/月,01-21
六险急招.net软件开发工程师,北京正橹航空服务有限公司,长沙-天心区,0.7-1万/月,01-20
SEO专员,上海浦圣环保机械有限公司,上海-嘉定区,0.8-1万/月,01-20
数据工程师,北京博达克咨询有限公司,北京-朝阳区,2.2-2.5万/月,01-20
大数据开发工程师,无锡智慧城市建设发展有限公司,无锡,0.8-1.5万/月,01-19
Python开发工程师,上海智德投资管理有限公司,上海,1-1.5万/月,01-19
数据库工程师,上海瀚铭数据信息有限公司,上海-浦东新区,1-1.5万/月,01-19
Python开发工程师,深圳乐通信息技术有限公司,武汉-东西湖区,0.8-1万/月,01-19
SEO专员,深圳市万创科技有限公司,深圳,6-8千/月,01-18
大数据技术研发经理,时代嘉道企业机构,上海-长宁区,1.5-2万/月,01-18
软件工程师,深圳市源林电子商务有限公司,深圳-龙华新区,1-1.5万/月,01-17
Python研发工程师,无疆酒店管理（江西）有限公司,北京-朝阳区,1.8-2.2万/月,01-17
高级软件研发工程师,深圳市华一软件开发有限公司,深圳,0.8-1万/月,01-17
爬虫工程师（180/天）,巧工匠（深圳）信息技术服务有限公司,深圳-南山区,180元/天,03-17
Python爬虫实习生,美英港新留学,南京-秦淮区,2-4千/月,03-17
IT技术支持,南京宝易佰网络科技有限公司,南京-玄武区,1.5千以下/月,03-17
Python讲师,湖南潭州教育网络科技有限公司北京分公司,北京-石景山区,4-8千/月,03-17
python开发实习生,江苏博思堂房地产综合服务股份有限公司,苏州-吴中区,2-3千/月,03-17
Python实习,武汉俊誉科技信息技术有限公司,武汉,2-3千/月,03-17
python开发实习生,广州深声科技有限公司,广州-天河区,2.5-3.5千/月,03-17
python实习生,浙江森乐服饰有限公司,上海-闵行区,2-3千/月,03-17
数据处理工程师（实习生）,广东国地规划科技股份有限公司,广州-天河区,1-2千/月,03-17
智能算法工程师,新仁类,上海-浦东新区,1.5-2千/月,03-16
数据分析/数据挖掘工程师,广东泰迪智能科技股份有限公司,广州,100元/天,03-13
开发工程师,浙江北斗数据科技股份有限公司,宁波-江北区,2-3千/月,03-11
Python高级开发工程师,广东顺德西安交通大学研究院,佛山-顺德区,10000元/天,03-10
信息技术总监,湖北周黑鸭企业发展有限公司,武汉,5-7万/月,03-03
Python讲师,广州粤嵌通信科技股份有限公司,广州-黄埔区,1.5-2千/月,02-21
爬虫工程师,中国太平洋财产保险股份有限公司东莞分公司,东莞,10-15万/年,03-17
爬虫部经理,深圳筑龙信息技术有限责任公司,深圳-福田区,0.8-1.2万/月,03-17
爬虫工程师,杭州筑龙信息技术股份有限公司,杭州-滨江区,1.5-2万/月,03-17
python爬虫工程师,上海欧锐信息咨询有限公司,嘉兴,0.6-1万/月,03-17
高级Spider爬虫研发工程师,智线云科技（北京）有限公司武汉分公司,武汉-洪山区,0.8-1.3万/月,03-17
爬虫工程师（Java或Python）,智线云科技（北京）有限公司武汉分公司,武汉-洪山区,1.5-2.5万/月,03-17
Java爬虫工程师,北京三六九数动科技有限公司,北京,2.5-3万/月,03-17
高级爬虫工程师（Java）,广州数说故事信息科技有限公司,广州-天河区,1.5-2万/月,03-17
8K+初级爬虫工程师+双休五险,广州数说故事信息科技有限公司,广州-天河区,1.5-2万/月,03-17
爬虫开发工程师,长沙紫檀数据科技有限公司,长沙-岳麓区,6-8千/月,03-17
爬虫工程师,静瞳海外投资顾问（深圳）有限公司,深圳-福田区,1.5-3万/月,03-17
爬虫工程师(R10113),静瞳海外投资顾问（深圳）有限公司,广州,1.5-2万/月,03-17
Python爬虫工程师,苏州贝尔塔数据技术有限公司,苏州-工业园区,1.5-2万/月,03-17
爬虫开发工程师,广州特道信息科技有限公司,广州,6-8千/月,03-17
资深爬虫工程师,海南太美航空股份有限公司,成都,0.8-1.5万/月,03-17
爬虫开发工程师,上海优克锡企业管理顾问有限公司,济南-市中区,2-3.5万/月,03-17
中高级爬虫工程师,成都品宏源创科技有限公司,深圳-南山区,1.2-1.6万/月,03-17
爬虫工程师-伏羲实验室003,成都搜江湖科技信息有限公司,成都-金牛区,0.6-1.2万/月,03-17
爬虫工程师,网易集团,杭州,1-1.5万/月,03-17
爬虫工程师,网易集团,广州,2.5-3万/月,03-17
爬虫开发工程师（双休五险一金）,医药魔方,北京-朝阳区,1-2万/月,03-16
python爬虫开发工程师（双休+奖金）,南京涌亿思信息技术有限公司,南京-秦淮区,0.6-1.2万/月,03-16
java爬虫工程师,邯郸市辰星网络科技有限公司,石家庄,4.5-8千/月,03-16
爬虫开发工程师,上海蜜度信息技术有限公司,上海,0.8-1.2万/月,03-16
python爬虫实习生,易居企业（中国）集团有限公司,合肥-蜀山区,6-8千/月,03-16
TEG13-python爬虫开发工程师,指南者教育,南京,200元/天,03-16
.NET爬虫开发工程师,深圳市腾讯计算机系统有限公司,深圳,,03-16
爬虫工程师,北京弘亚世纪投资顾问有限公司上海分公司,上海,1.5-2.5万/月,03-13
Java工程师爬虫方向（大三大四学生）,深圳市英驰贸易科技有限公司,深圳-龙华新区,0.8-1.2万/月,03-13
数据爬虫工程师,上海璞锐公关策划咨询有限公司,上海,3-4.5千/月,03-11
数据爬虫工程师,北京中农富通城乡规划设计研究院有限公司,西安-碑林区,0.6-1.2万/月,03-11
数据爬虫工程师,北京中农富通城乡规划设计研究院有限公司,厦门,500元/天,03-11
数据爬虫工程师,北京中农富通城乡规划设计研究院有限公司,厦门,0.6-1.2万/月,03-11
数据爬虫工程师,北京中农富通城乡规划设计研究院有限公司,北京-海淀区,500元/天,03-11
爬虫工程师（解决方案）,北京中农富通城乡规划设计研究院有限公司,北京-海淀区,0.8-1.5万/月,03-11
爬虫工程师（***）,广州探迹科技有限公司,广州-番禺区,1.5-2.5万/月,03-11
高级爬虫工程师 (MJ007042),北京易智思信息科技有限公司,武汉-洪山区,3-4.5千/月,03-09
爬虫开发工程师-产品技术平台,搜狐焦点,北京-海淀区,1.5-2.5万/月,03-09
爬虫工程师,搜狐焦点,北京-海淀区,1.5-2.5万/月,03-09
爬虫开发工程师,成都品宏源创科技有限公司,成都-高新区,0.8-1.6万/月,03-02
( [ python爬虫开发工程师 ] ),成都指玩科技有限公司,成都-武侯区,4.5-8千/月,02-28
BI开发工程师/爬虫工程师/数据采集工程师,林氏木业,异地招聘,1.5-2万/月,02-28
跨境电商爬虫开发工程师,深圳市微八进出口有限公司,深圳-龙岗区,1-2万/月,02-27
爬虫开发工程师,南京茂毓通软件科技有限公司,南京-雨花台区,0.8-1.5万/月,02-25
爬虫开发系统工程师,南京茂毓通软件科技有限公司,南京-雨花台区,2.5-4万/月,02-21
Python爬虫研发工程师,广州多益网络股份有限公司,广州-黄埔区,1-2万/月,02-21
爬虫开发工程师,浙江华治数聚科技股份有限公司,北京-海淀区,1-1.5万/月,02-05
逆向（爬虫）工程师,浙江华治数聚科技股份有限公司,北京-海淀区,1.5-2万/月,02-05
高级爬虫工程师,浙江华治数聚科技股份有限公司,北京-海淀区,1.5-2万/月,02-05
高级爬虫工程师（高新）,广州仁昌网络科技有限公司,异地招聘,3-4万/月,01-23
高级爬虫工程师（高新）,广州仁昌网络科技有限公司,异地招聘,3-4万/月,01-23
高级爬虫工程师（高新）,广州仁昌网络科技有限公司,异地招聘,3-4万/月,01-23
高级爬虫工程师（高新）,广州仁昌网络科技有限公司,异地招聘,3-4万/月,01-23
高级爬虫工程师（高新）,广州仁昌网络科技有限公司,异地招聘,3-4万/月,01-23
高级爬虫工程师（高新）,广州仁昌网络科技有限公司,广州-天河区,3-4万/月,01-23
高级爬虫工程师（高新）,广州仁昌网络科技有限公司,异地招聘,3-4万/月,01-23
高级爬虫工程师（高新）,广州仁昌网络科技有限公司,异地招聘,3-4万/月,01-23
爬虫工程师,武汉慧通远达信息技术有限公司,异地招聘,0.7-1.2万/月,01-21
网络爬虫工程师（实习）,上海恒生聚源数据服务有限公司,杭州-江干区,3-4.5千/月,01-19
26699-智慧零售后台开发工程师,深圳市腾讯计算机系统有限公司,深圳,,03-17
Java工程师,广州金科企业征信有限公司,广州-天河区,6-9千/月,03-17
Python开发工程师,上海新大陆翼码信息科技股份有限公司,上海,1-3万/月,03-17
Python高级开发工程师,深圳市道合顺科技有限公司,深圳-福田区,2-3万/月,03-17
Java中级开发工程师,杭州软星科技有限公司,杭州-拱墅区,0.6-1.2万/月,03-17
Python开发工程师,北京华脉世纪石油科技有限公司,北京,0.8-1万/月,03-17
Python工程师,广州华央电子科技有限公司,广州-黄埔区,6-8千/月,03-17
python讲师,湖南潭州教育网络科技有限公司成都分公司,成都-成华区,6-8千/月,03-17
