职位,公司名称,工作地点,薪资,发布时间
急聘python讲师五险+宿补,湖南潭州教育网络科技有限公司贵阳分公司,贵阳,6-8万/年,03-17
Python开发工程师,中软国际科技服务有限公司,西安-雁塔区,1-1.5万/月,03-17
运维工程师,中软国际科技服务有限公司,深圳-南山区,1-1.5万/月,03-17
Web前端开发（阿里）,中软国际科技服务有限公司,广州-天河区,1-1.3万/月,03-17
网站优化工程师,杭州筑龙信息技术股份有限公司,杭州-滨江区,4-8千/月,03-17
中级golang工程师,杭州深绘智能科技有限公司,成都-双流区,1.1-1.9万/月,03-17
SEO网络推广（阿里巴巴国际站）,广州市汉婷信息科技有限公司,广州-天河区,6-8千/月,03-17
Java开发工程师,苏州时玳运成网络科技发展有限公司,苏州-工业园区,1.7-2.7万/月,03-17
研发工程师（江苏省）,北京神州绿盟信息安全科技股份有限公司,江苏省,,03-17
研发工程师（杭州）,北京神州绿盟信息安全科技股份有限公司,杭州,,03-17
研发工程师（成都）,北京神州绿盟信息安全科技股份有限公司,成都,,03-17
实习安全研究员(J12131),绿盟科技,广州-荔湾区,150元/天,03-17
Python 后端开发工程师(J11843),绿盟科技,西安-高新技术...,1-1.8万/月,03-17
搜索引擎专家(TJ0015),万得信息技术股份有限公司（Wind资讯）,南京-建邺区,30-40万/年,03-17
资深Java软件工程师(TJ0013),万得信息技术股份有限公司（Wind资讯）,南京-建邺区,20-30万/年,03-17
高级C++软件工程师(TE0005),万得信息技术股份有限公司（Wind资讯）,上海-浦东新区,20-30万/年,03-17
Java架构师(TJ0014),万得信息技术股份有限公司（Wind资讯）,南京-建邺区,30-40万/年,03-17
Java架构师(TJ0005),万得信息技术股份有限公司（Wind资讯）,上海-浦东新区,20-30万/年,03-17
软件工程师（算法高级）(TA0006),万得信息技术股份有限公司（Wind资讯）,南京-建邺区,,03-17
软件工程师（算法研究）(TA0004),万得信息技术股份有限公司（Wind资讯）,南京-建邺区,,03-17
资深软件工程师（搜索引擎）(TJ0016),万得信息技术股份有限公司（Wind资讯）,南京-建邺区,,03-17
资深Java软件工程师(TJ0004),万得信息技术股份有限公司（Wind资讯）,上海-浦东新区,20-30万/年,03-17
高级JAVA软件工程师(TJ0003),万得信息技术股份有限公司（Wind资讯）,上海-浦东新区,20-30万/年,03-17
高级C#软件工程师(TC0006),万得信息技术股份有限公司（Wind资讯）,南京,15-20万/年,03-17
地理位置中台方向工程师,字节跳动,深圳,2-4万/月,03-17
scratch少儿编程老师,东莞市海豚教育科技有限公司,东莞-石龙镇,6-8千/月,03-17
高级数据分析工程师,广东尚睿网络技术有限公司,异地招聘,1-1.6万/月,03-17
高级数据分析工程师,广东尚睿网络技术有限公司,异地招聘,1-1.6万/月,03-17
高级数据分析工程师,广东尚睿网络技术有限公司,东莞-东城区,1-1.6万/月,03-17
SEO网络优化推广,山东九鼎企业管理咨询有限公司,济南-高新区,6-8千/月,03-17
SEO网络优化推,山东九鼎企业管理咨询有限公司,济南-高新区,6-8千/月,03-17
Python开发工程师,上海欧锐信息咨询有限公司,上海-杨浦区,0.8-1.2万/月,03-17
Web安全工程师,北京启明星辰信息安全技术有限公司,长沙,0.6-1.2万/月,03-17
安全运营,奇虎360科技有限公司,天津,1.5-2万/月,03-17
匿名网络分析师,奇虎360科技有限公司,北京,2-2.5万/月,03-17
Python开发工程师,西安先驱电子科技有限公司,西安,4.5-6千/月,03-17
机器学习算法工程师,广东南芯医疗科技有限公司,广州-黄埔区,1-1.8万/月,03-17
SEO工程师,上海途阔网络科技有限公司,上海-普陀区,1-2万/月,03-17
大数据后台工程师,广西飞熊科技有限公司,柳州,1-1.5万/月,03-17
Java开发/Java开发工程师,国衡智慧城市科技研究院（北京）有限公司,北京,0.8-1万/月,03-17
饲养员（室内动物园）,上海物垣贸易有限公司,上海-嘉定区,4.5-6千/月,03-17
数据处理分析师（实习岗位）,凌旭科技,苏州-工业园区,2-3千/月,03-17
Java开发工程师,武汉研锶信息科技有限公司,武汉-东湖新技...,0.9-1.2万/月,03-17
Java研发工程师,武汉研锶信息科技有限公司,武汉-东湖新技...,0.9-1.2万/月,03-17
Java高级开发工程师,武汉研锶信息科技有限公司,武汉-东湖新技...,1.2-2万/月,03-17
Java开发工程师,武汉研锶信息科技有限公司,武汉-东湖新技...,0.9-1.2万/月,03-17
高级Java工程师,武汉研锶信息科技有限公司,武汉-东湖新技...,1.2-2万/月,03-17
Java工程师,武汉研锶信息科技有限公司,武汉-东湖新技...,0.9-1.2万/月,03-17
Java高级开发工程师,武汉研锶信息科技有限公司,武汉-东湖新技...,1.2-2万/月,03-17
Java软件开发,武汉研锶信息科技有限公司,武汉-东湖新技...,0.9-1.2万/月,03-17
Java,武汉研锶信息科技有限公司,武汉-东湖新技...,0.9-1.2万/月,03-17
AI数据分析人工智能师,深圳市诺维尔科技互联网有限公司,深圳-龙华新区,0.8-1万/月,03-17
人工智能工程师,购乐贸易（深圳）有限公司,深圳-龙华新区,0.8-1万/月,03-17
测试分析师,购乐贸易（深圳）有限公司,深圳-罗湖区,0.8-1万/月,03-17
机器人研发工程师,购乐贸易（深圳）有限公司,深圳-罗湖区,1-1.5万/月,03-17
AI技术工程师,购乐贸易（深圳）有限公司,深圳-龙华新区,1-1.5万/月,03-17
人工智能算法工程师招聘,购乐贸易（深圳）有限公司,深圳-龙华新区,1-1.5万/月,03-17
JAVA培训讲师,北京友聚四海网络科技有限公司,北京-朝阳区,2.5-3万/月,03-17
.NET开发工程师,北京友聚四海网络科技有限公司,北京-朝阳区,2-2.5万/月,03-17
Web前端开发工程师,广州优视电子有限责任公司,广州-天河区,0.5-1万/月,03-17
乐高/编程老师+双休+五险一金+餐补+上市教育,佛山童程童美教育科技有限公司,佛山-顺德区,0.8-1万/月,03-17
乐高/编程老师+上市教育+五险一金+均薪8K起 su,佛山童程童美教育科技有限公司,佛山-顺德区,0.8-1万/月,03-17
网络推广专员(SEM/会Python为佳),深圳市宇达计算机有限公司,深圳-南山区,0.4-2万/月,03-17
SEO,深圳市墨者安全科技有限公司,深圳-南山区,0.8-1万/月,03-17
Java开发工程师,苏州时玳运成网络科技发展有限公司,异地招聘,1.7-2.7万/月,03-17
Hadoop开发工程师,北京三六九数动科技有限公司,北京-朝阳区,2-2.5万/月,03-17
Python 工程师,北京三六九数动科技有限公司,北京-朝阳区,1-1.5万/月,03-17
天猫数据专员,乐扣乐扣（中国）,上海,6-8千/月,03-17
数据挖掘算法工程师,绿漫科技有限公司,杭州-西湖区,1.5-2万/月,03-17
Java/Python软件工程师,长沙紫檀数据科技有限公司,长沙-岳麓区,0.6-1.2万/月,03-17
15K+中级Python开发工程师+双休五险,长沙紫檀数据科技有限公司,长沙-岳麓区,1-1.5万/月,03-17
8K+初级Python开发工程师+双休五险,长沙紫檀数据科技有限公司,长沙-岳麓区,6-8千/月,03-17
情报专员（教育方向）,福建网龙计算机网络信息技术有限公司,福州-鼓楼区,6-8千/月,03-17
程序开发工程师,广州赛脑信息科技有限公司,广州-天河区,1-1.5万/月,03-17
python爬取工程师,上海恒生聚源数据服务有限公司,上海,1.5-2.5万/月,03-17
配置人员,上海恒生聚源数据服务有限公司,上海,6-8千/月,03-17
C#开发工程师,上海恒生聚源数据服务有限公司,上海,1.5-2.5万/月,03-17
数据工程师,静瞳海外投资顾问（深圳）有限公司,广州,1-1.5万/月,03-17
大数据开发工程师,静瞳海外投资顾问（深圳）有限公司,深圳-福田区,1.5-2万/月,03-17
数字货币程序员/量化交易程序员,静瞳海外投资顾问（深圳）有限公司,广州,1.8-3万/月,03-17
Java开发工程师,广州九图信息科技有限公司,肇庆,0.8-1万/月,03-17
大数据开发工程师,智慧芽信息科技（苏州）有限公司,苏州-工业园区,1.5-2.5万/月,03-17
高级数据工程师,智慧芽信息科技（苏州）有限公司,苏州-工业园区,1.5-2.5万/月,03-17
高级Java开发工程师（数据开发部）,深圳市泽宝创新技术有限公司,深圳-龙岗区,2-3万/月,03-17
PHP开发工程师,深圳市墨知创新科技有限公司,西安-高新技术...,0.7-1.2万/月,03-17
数据分析师,江苏梦嘉控股集团有限公司,苏州-工业园区,0.6-1万/月,03-17
系统开发及运维工程师,武汉市德发信息技术有限公司,武汉,1-1.5万/月,03-17
程序开发专员,广东爱霖科技有限公司,广州-天河区,4-8千/月,03-17
Python开发工程师/讲师,如皋中软国际信息技术有限公司,南通,1.3-1.8万/月,03-17
Python开发工程师,大参林医药集团股份有限公司,异地招聘,0.8-1万/月,03-17
Python开发工程师,大参林医药集团股份有限公司,广州,0.8-1万/月,03-17
中级软件工程师(Python),重庆维普资讯有限公司,重庆-渝北区,0.6-1.2万/月,03-17
IT技术支持,成都匠领科技有限公司,成都-双流区,0.3-1.5万/月,03-17
Python 数据工程师,成都匠领科技有限公司,成都-双流区,0.4-1万/月,03-17
应届生 数据分析专员,成都匠领科技有限公司,成都-双流区,0.4-1万/月,03-17
IT 工程师 技术支持 网络运维 外企福利 闯者天堂,成都匠领科技有限公司,成都,0.4-1万/月,03-17
高级python工程师,广东博士科技有限公司,广州-黄埔区,1.3-2万/月,03-17
数据开发工程师,安吉康尔（深圳）科技有限公司,深圳-龙华新区,1-2万/月,03-17
Python开发工程师,海南太美航空股份有限公司,海南省,6-8千/月,03-17
Python开发工程师,海南太美航空股份有限公司,成都,0.8-1.5万/月,03-17
Java高级开发工程师,宏兆集团,深圳-南山区,0.8-1.5万/月,03-17
Java开发工程师,深圳市蓝思网络技术有限公司,深圳,1.2-2万/月,03-17
研发产品经理,郑州李唐电子科技有限公司,郑州,2-3万/月,03-17
系统架构师,郑州李唐电子科技有限公司,郑州,1.5-3万/月,03-17
软件系统架构师,郑州李唐电子科技有限公司,郑州,1.5-2万/月,03-17
ERP开发,郑州李唐电子科技有限公司,郑州,1-2万/月,03-17
Python高级开发工程师（AI）,杭州祐全科技发展有限公司,杭州-余杭区,1.8-3.5万/月,03-17
软件测试工程师,成都搜江湖科技信息有限公司,成都-金牛区,4-5.5千/月,03-17
算法工程师,米思米（中国）精密机械贸易有限公司,上海-静安区,1-2.2万/月,03-17
数据挖掘工程师,米思米（中国）精密机械贸易有限公司,上海-静安区,1-2.2万/月,03-17
游戏数据分析师,网易集团,广州,1-1.5万/月,03-17
游戏数据分析师,网易集团,广州-天河区,1-1.5万/月,03-17
阿里云智能-行业解决方案运营专家-北京/杭州,阿里巴巴集团,北京,,03-17
达摩院-工程技术专家-NLP&amp;Data Solution,阿里巴巴集团,杭州,,03-17
飞猪技术-高级Java工程师/技术专家-杭州,阿里巴巴集团,杭州,,03-17
创新事业群UC事业部-Java技术专家,阿里巴巴集团,北京,,03-17
数据技术及产品部-数据研发专家-文娱数据基础架构方向,阿里巴巴集团,北京,,03-17
阿里集团-CRO-情报数据挖掘专家,阿里巴巴集团,杭州,,03-17
医学产品数据规划师,火石创造（医健产业大数据）,杭州-滨江区,20-30万/年,03-16
Python开发工程师,苏州聚捷信息技术有限公司,苏州-高新区,1-1.5万/月,03-16
大数据开发工程师,北京新大陆时代教育科技有限公司,福州,1.2-2万/月,03-16
AI工程师（实习生）,南京涌亿思信息技术有限公司,南京,6-8千/月,03-16
自然语言处理（NLP）实习生,南京涌亿思信息技术有限公司,南京,6-8千/月,03-16
Python高级开发工程师,上海灏程信息科技有限公司,上海-闵行区,1.5-3万/月,03-16
Python开发工程师,上海灏程信息科技有限公司,上海-闵行区,1-2万/月,03-16
政策申报员,深圳市应新信息技术研究院,深圳-坪山区,3-4.5千/月,03-16
Java开发工程师,深圳前海思空传媒有限公司,深圳-南山区,0.8-1.2万/月,03-16
谷歌SEO网络推广（天河/有挑战性）,广州市汉婷信息科技有限公司,广州-天河区,0.8-1.2万/月,03-16
Google谷歌SEO网站优化,广州市汉婷信息科技有限公司,广州-天河区,5-8千/月,03-16
Google谷歌推广/外贸平台运营推广,广州市汉婷信息科技有限公司,广州-天河区,5-8千/月,03-16
Google运营SEO海外推广,广州市汉婷信息科技有限公司,广州-天河区,5-8千/月,03-16
数据爬取,湖南新星咨询集团,长沙,0.5-1万/月,03-16
架构师,广州壹零软件技术有限公司,广州-天河区,20-40万/年,03-16
Python开发工程师,成都龙捷科技有限公司,深圳-宝安区,6-8千/月,03-16
Python开发工程师,深圳神木源科技有限公司,深圳-龙岗区,6-8千/月,03-16
Python开发工程师3,深圳神木源科技有限公司,深圳-福田区,6-8千/月,03-16
Python开发工程师,深圳神木源科技有限公司,深圳-宝安区,6-8千/月,03-16
数据平台工程师,广州逸仙电子商务有限公司,广州-天河区,1.5-2万/月,03-16
人工智能工程师,深圳市诺维尔科技互联网有限公司,异地招聘,0.8-1万/月,03-16
AI算法工程师无人驾驶,深圳市诺维尔科技互联网有限公司,异地招聘,0.8-1万/月,03-16
全栈工程师月薪8至12K,深圳市诺维尔科技互联网有限公司,异地招聘,1-1.5万/月,03-16
AI算法工程师无人驾驶,深圳市诺维尔科技互联网有限公司,异地招聘,1-1.5万/月,03-16
数据研发工程师,深圳市世联土地房地产评估有限公司,深圳-福田区,1-1.5万/月,03-16
java工程师,上海蜜度信息技术有限公司,上海,0.8-1.2万/月,03-16
Java高级工程师,上海蜜度信息技术有限公司,上海-浦东新区,1.5-2万/月,03-16
大数据分析项目经理,易居企业（中国）集团有限公司,上海-静安区,1-1.5万/月,03-16
数据分析师,易居企业（中国）集团有限公司,成都-青羊区,5-7千/月,03-16
数据量化建模分析,诺贝尔曼（上海）商业投资管理有限公司,上海-黄浦区,6-8千/月,03-16
.NET Web工程师,柳州市银航科技有限公司,柳州,0.6-1万/月,03-16
Python开发工程师,赛速科技,西安-雁塔区,6-8千/月,03-16
大数据开发,赛速科技,西安-雁塔区,6-8千/月,03-16
风控经理,新城发展投资有限公司,上海-普陀区,20-30万/年,03-16
中级脚本开发工程师（python）,广州网融信息技术有限公司,广州-海珠区,1-1.5万/月,03-16
脚本实习生,广州网融信息技术有限公司,广州-天河区,2-3千/月,03-16
中级Java开发工程师（武汉）,广州网融信息技术有限公司,异地招聘,0.8-1.2万/月,03-16
python开发工程师,广州网融信息技术有限公司,广州-海珠区,1-2万/月,03-16
PCG19-腾讯视频搜索后台研发工程师（深圳）,深圳市腾讯计算机系统有限公司,深圳,,03-16
PCG19-腾讯视频搜索后台工程师(深圳),深圳市腾讯计算机系统有限公司,深圳,,03-16
28603-微信支付后台策略安全工程师（深圳）,深圳市腾讯计算机系统有限公司,深圳,,03-16
30359-后台开发高级工程师(北京),深圳市腾讯计算机系统有限公司,北京,,03-16
WXG03-小程序内容挖掘系统&amp;搜索前端开发（广州,深圳市腾讯计算机系统有限公司,广州,,03-16
21882-腾讯医疗搜索后台开发,深圳市腾讯计算机系统有限公司,深圳,,03-16
21882-腾讯医疗搜索后台开发,深圳市腾讯计算机系统有限公司,深圳,,03-16
CSIG14-后台开发（深圳）,深圳市腾讯计算机系统有限公司,深圳,,03-16
AI算法工程师无人驾驶核心技术,广东省尚道留学人员服务中心,深圳-龙岗区,1-1.5万/月,03-15
机器人研发算法工程师,广东省尚道留学人员服务中心,深圳-龙华新区,1-1.5万/月,03-15
Python开发工程师,“前程无忧”51job.com（上海）,上海,,03-15
数据分析助理（实习）,晤桥亚洲资产管理咨询与软件有限公司,深圳,4.5-6千/月,03-14
技术,河南牧唐信息技术有限责任公司,异地招聘,4.5-8千/月,03-14
技术,河南牧唐信息技术有限责任公司,洛阳,4.5-8千/月,03-14
Python开发工程师,邯郸市辰星网络科技有限公司,深圳-福田区,6-8千/月,03-14
Python开发工程师,广州迪奥信息科技有限公司,广州-天河区,7-9千/月,03-14
雄研院-资深系统架构师,中移系统集成（中移雄研院）,保定,1.5-2万/月,03-13
数据标注工程师（实习生）,苏州瑞翼信息技术有限公司,苏州-工业园区,3-5千/月,03-13
软件工程专业教师,电子科技大学成都学院,异地招聘,4.5-15万/年,03-13
数据运营主管,深圳市沃客非凡科技有限公司,深圳-福田区,1-2.5万/月,03-13
高级数据分析师,赛速科技,西安-雁塔区,0.7-1.2万/月,03-13
大数据应用开发工程师,博拉网络股份有限公司,重庆,1-1.5万/月,03-13
高级java工程师,博拉网络股份有限公司,重庆,0.8-1.5万/月,03-13
商务经理,南京小西网络科技有限公司,南京-雨花台区,0.6-1.2万/月,03-13
数据分析专员,广州粤达互娱科技有限公司,广州-天河区,0.7-1万/月,03-13
PHP开发工程师--情报系统研发方向,深圳市乐思软件技术有限公司,深圳,1-2万/月,03-13
PHP开发工程师（应届）,深圳市乐思软件技术有限公司,深圳,6-9千/月,03-13
SEO主管,上海为都信息科技有限公司,上海-宝山区,1-2万/月,03-12
数据分析师,无锡市车同轨科技有限公司,无锡-梁溪区,4.5-6千/月,03-11
Java资深程序员,上海鹏越惊虹信息技术发展有限公司,上海-浦东新区,0.8-1万/月,03-11
iOS开发工程师,辽宁迈克集团股份有限公司,大连-沙河口区,0.6-1万/月,03-11
PHP后台开发工程师,辽宁迈克集团股份有限公司,大连-沙河口区,6-9千/月,03-11
Java开发工程师,北京中农富通城乡规划设计研究院有限公司,西安-碑林区,0.6-1.2万/月,03-11
Java开发工程师,北京中农富通城乡规划设计研究院有限公司,厦门,0.6-1.2万/月,03-11
Java开发工程师,北京中农富通城乡规划设计研究院有限公司,北京-海淀区,1-1.5万/月,03-11
PHP高级工程师,广东优德科技有限公司,广州-海珠区,0.8-1.2万/月,03-11
PHP高级工程师,广东优德科技有限公司,异地招聘,0.8-1.2万/月,03-11
Web安全工程师,北京启明星辰信息安全技术有限公司,长沙,1-2万/月,03-11
Web安全工程师,北京启明星辰信息安全技术有限公司,武汉-江岸区,1-2万/月,03-11
Web安全工程师,北京启明星辰信息安全技术有限公司,长沙,1-2万/月,03-11
Web安全工程师,北京启明星辰信息安全技术有限公司,武汉-江岸区,1-2万/月,03-11
Java高级开发工程师,臻坤生物科技（苏州）有限公司,苏州-吴江区,1.2-2.5万/月,03-10
Java高级开发工程师,臻坤生物科技（苏州）有限公司,异地招聘,1.2-2.5万/月,03-10
PHP开发工程师,四川电科网安科技有限公司,成都-双流区,0.8-1.4万/月,03-10
Python人工智能讲师培训师,南京词酷网络信息技术有限公司,异地招聘,4-8千/月,03-09
数据工程师,万达信息股份有限公司,上海,1-2万/月,03-09
PHP软件工程师,深圳市乐思软件技术有限公司,深圳-南山区,0.9-1.1万/月,03-09
中级python,北京国研网信息有限公司,成都-高新区,0.8-1.5万/月,03-09
智慧城市大数据处理分析师（计算机方向）,深圳诺地思维数字科技有限公司,深圳-宝安区,0.6-1万/月,03-09
中级Python开发工程师,北京值得买科技股份有限公司青岛分公司,青岛-市北区,0.8-1.5万/月,03-09
Python开发工程师,北京值得买科技股份有限公司青岛分公司,青岛-市北区,0.8-1.5万/月,03-09
数据研发总监,南极电商（上海）有限公司,上海-杨浦区,2-3.5万/月,03-09
资深数据研发工程师,南极电商（上海）有限公司,上海-杨浦区,2-3.5万/月,03-09
JAVA工程师,深圳麦亚信科技股份有限公司,深圳-福田区,1-1.5万/月,03-09
Python开发讲师,河南新华电脑学院,郑州-中原区,0.8-1万/月,03-08
Python开发讲师,河南新华电脑学院,郑州-中原区,0.8-1万/月,03-08
软件工程师,北京远大创新科技有限公司,异地招聘,0.8-1万/月,03-07
Python高级开发工程师,河南蓝狐文化传播有限公司,异地招聘,1-1.5万/月,03-06
软件开发工程师,任拓数据科技（上海）有限公司,上海,1-2万/月,03-06
Python开发工程师,苏州新亚科技有限公司,异地招聘,6-8千/月,03-05
Python开发工程师,苏州新亚科技有限公司,异地招聘,6-8千/月,03-05
Python开发工程师,苏州新亚科技有限公司,异地招聘,6-8千/月,03-05
java急聘高薪AI方向,深圳麦亚信科技股份有限公司,深圳-福田区,1.2-1.5万/月,03-05
Python开发工程师,广州市华谊通用科技有限公司,广州-天河区,1-1.5万/月,03-05
广告策划,成都创人所爱科技股份有限公司 (tap4fun),成都,1.5-3万/月,03-03
风控数据分析师,宁波青年优品控股集团有限公司,宁波,1-2万/月,03-02
PHP高级开发工程师,深圳市光逸科技创新有限公司,深圳-福田区,1.8-3万/月,02-29
知识图谱算法工程师,广州安望信息科技有限公司,广州-天河区,1.5-3万/月,02-28
Python开发工程师,广州安望信息科技有限公司,广州-天河区,1-1.5万/月,02-28
NLP算法工程师(J10634),智慧芽信息科技（苏州）有限公司,上海-静安区,2-4万/月,02-27
NLP算法工程师(J10634),智慧芽信息科技（苏州）有限公司,上海-静安区,2-4万/月,02-27
自然语言处理工程师(J10616),智慧芽信息科技（苏州）有限公司,苏州-工业园区,2-3万/月,02-27
自然语言处理工程师,智慧芽信息科技（苏州）有限公司,上海-静安区,2-4万/月,02-27
电商软件开发工程师,杭州瑞合品牌管理有限公司,杭州-滨江区,1.3-1.8万/月,02-27
电商软件开发工程师,杭州瑞合品牌管理有限公司,杭州-滨江区,1.3-1.8万/月,02-27
期货分析师,广东锭海神针金属科技有限公司,异地招聘,1-2万/月,02-27
期货分析师,广东锭海神针金属科技有限公司,异地招聘,1-2万/月,02-27
跨境电商软件开发,深圳市微八进出口有限公司,深圳-龙岗区,2.5-3万/月,02-27
经营分析主管,武汉贝壳房地产经纪有限公司,武汉-江汉区,6-8千/月,02-27
运维工程师,北京思特奇信息技术股份有限公司新疆分公司,乌鲁木齐,6-8千/月,02-26
Led灯选品专员,广州琳桦科技有限责任公司,广州-增城,6-8千/月,02-25
Java开发工程师--上海驻场,南京擎盾信息科技有限公司,异地招聘,0.7-1.2万/月,02-25
软件测试工程师,南京擎盾信息科技有限公司,南京-雨花台区,6-8千/月,02-25
机器学习&amp;自然语言处理研发工程师,南京擎盾信息科技有限公司,南京-雨花台区,1.8-2.5万/月,02-25
python,上海思勃商务咨询有限公司,上海-徐汇区,0.8-1.5万/月,02-25
数据开发工程师-大数据应用二部,艾瑞咨询集团,上海-徐汇区,0.8-1.5万/月,02-25
Python开发工程师,南京擎盾信息科技有限公司,南京-雨花台区,1-1.8万/月,02-24
Java驻场开发工程师（浙江杭州驻场）,南京擎盾信息科技有限公司,异地招聘,0.8-1万/月,02-24
Java研发工程师,瀚思安信（北京）软件技术有限公司,南京-江宁区,1.5-2.5万/月,02-24
Java开发工程师,瀚思安信（北京）软件技术有限公司,南京-江宁区,1.5-2万/月,02-24
风险管理部-风控助理（系统建设方向）,财通证券资产管理有限公司上海分公司,上海,,02-21
软件工程师,上海凭安征信服务有限公司,北京-海淀区,1-2万/月,02-20
Java开发工程师,四川千百年科技有限公司,成都-高新区,1-1.5万/月,02-20
python开发-项目联合创始人方向,杭州所罗门信息科技有限公司,杭州-江干区,0.8-1.5万/月,02-15
219、前端开发,深圳市前海润杨金融服务有限公司,深圳-南山区,0.8-1.2万/月,02-13
资深商业数据分析师,MobData大数据云平台,上海-徐汇区,2.5-3万/月,02-12
Windows桌面应用开发工程师,重庆维普资讯有限公司,重庆-渝北区,0.6-1.2万/月,02-12
产品运营（数据风控方向）,杭州同花顺数据开发有限公司,杭州-余杭区,6-8千/月,02-12
产品运营-风控数据方向,杭州同花顺数据开发有限公司,杭州-余杭区,6-8千/月,02-12
python开发工程师(J11143),明略科技集团,上海-长宁区,1-2万/月,02-11
python开发工程师(J11143),明略科技集团,上海-长宁区,1-2万/月,02-11
理脉-数据处理工程师,北京市金杜律师事务所,北京-朝阳区,,02-10
初级软件工程师（java）,北京中科联通科技有限责任公司,郑州-金水区,4-6千/月,02-07
Java高级开发工程师,易博国际旅行社（北京）有限公司,北京-东城区,1.8-3万/月,02-03
Java开发工程师,易博国际旅行社（北京）有限公司,北京-朝阳区,1.2-2万/月,02-03
Java高级开发工程师,易博国际旅行社（北京）有限公司,北京-朝阳区,1.8-3万/月,02-03
Java中级开发工程师,易博国际旅行社（北京）有限公司,北京-朝阳区,1.2-2万/月,02-03
Python高级开发工程师,武汉慧通远达信息技术有限公司,武汉-江汉区,0.5-1.5万/月,01-25
数据挖掘机器学习算法工程师,中国中金财富证券有限公司,深圳-福田区,1.5-2万/月,01-21
六险急招python软件工程师,北京正橹航空服务有限公司,长沙-天心区,0.7-1万/月,01-20
C#开发工程师,上海恒生聚源数据服务有限公司,上海,1.5-2万/月,01-19
基础架构开发工程师,上海嘉道信息技术有限公司,上海-长宁区,1.5-2.5万/月,01-18
爬虫工程师（180/天）,巧工匠（深圳）信息技术服务有限公司,深圳-福田区,180元/天,03-17
Java爬虫工程师（可实习）,广州比地数据科技有限公司,广州-天河区,2.5-6千/月,03-17
大数据实习生/爬虫实习生,静瞳海外投资顾问（深圳）有限公司,广州,4-5千/月,03-17
Python实习生,广州易察市场研究有限公司,广州-越秀区,3-5千/月,03-17
