排名,电影名称,电影英文名称,导演,剧情类型,上映时间,片长,累计票房,主演,评分,奖项,剧情简介
31,拯救大兵瑞恩,Saving Private Ryan,史蒂文·斯皮尔伯格,剧情,1998-11-13,169分钟,暂无,"汤姆·汉克斯,马特·达蒙,汤姆·塞兹摩尔",8.9,"['第71届奥斯卡金像奖', '第56届金球奖', '第71届奥斯卡金像奖', '第56届金球奖', '第11届欧洲电影奖', '第52届英国电影和电视艺术学院奖', '第22届日本电影学院奖', '第24届法国电影凯撒奖', '第8届MTV电影奖', '第25届土星奖', '第38届美国剪辑工会奖', '第63届纽约影评人协会奖', '第51届美国导演工会奖', '第5届美国演员工会奖']",第二次世界大战后期，德军东部战场正打得不可开交，英美联军则于1944年6月6日在法国的 诺曼底大区开始进行大军团的全面登陆，试图从西部直取德军总部柏林，而在地面部队的登陆作战之前，部分分队已经空降到了远离诺曼底的法国内陆地区，试图在破坏骚扰德军的部署能力之后再与登陆的部队集结，以便于进一步进行大规模的组织进攻。二等兵詹姆斯·瑞恩（ 马特·达蒙 饰演）所在的部队就被远远地抛离到了德军前线的后方。詹姆斯·瑞恩是家中四兄弟的老末，他的三名兄长皆已于两周内陆续在各地战死。美国作战总指挥部的将领在得知该消息之后，为了不让这位不幸的母亲再承受丧子之痛，决定派一支特别小分队，将她仅存的儿子安全地救出战区。该拯救小组的任务就落在了刚刚完成登陆任务的 约翰·米勒上尉（ 汤姆·汉克斯 饰演）身上，而米勒上尉和他的部队刚刚经历过 奥马哈海滩登陆战的惨烈激战，伤亡很大，此时米勒已经顾不上闲暇歇息，而必须组建一支小队即刻出发开始拯救任务，他匆匆地挑选了几位身边较为优秀的士兵，然后又临时从别的部队征召了几名专业兵种，在别的部队还在原地休整的时候，米勒的八人小队又开始长驱直入敌方占领地带，在茫茫未知的广阔地域中寻找一名叫瑞恩的士兵的征途。当小分队的士兵们陷入敌区，各种困难和危险相继扑面而来，人力和装备的严重不足，对语言与地形的不熟悉，还有路边墙角随时可能埋伏着的危险的敌人，面对身边的战友们一个个相继倒下去，他们逐渐开始怀疑这项任务的合理性，但是，尽管他们心存疑惑，他们还是坚决执行上级的命令。 而拯救的旅程也像是一条通往死亡的道路。经历过千难万险之后，小分队终于在某处激战正酣的地带找到了这名士兵瑞恩，然而抱有强烈意志与责任感的瑞恩并不愿意与米勒一起离开战场，此时前方有大量敌人正在接近，大战一触即发，瑞恩与米勒还有所有的战友们都将经历一次更为严峻的考验  。
32,盗梦空间,Inception,克里斯托弗·诺兰,剧情,2010-09-01,148分钟,4.62亿,"莱昂纳多·迪卡普里奥,渡边谦,约瑟夫·高登-莱维特",9.2,"['第83届奥斯卡金像奖', '第68届金球奖', '第83届奥斯卡金像奖', '第68届金球奖', '第64届英国电影和电视艺术学院奖', '第34届日本电影学院奖', '第36届法国电影凯撒奖', '第20届MTV电影奖', '第37届人民选择奖', '第37届土星奖', '第56届意大利大卫奖', '第55届意大利大卫奖', '第12届青少年选择奖', '第14届中国电影华表奖', '第15届好莱坞电影奖', '第14届好莱坞电影奖', '第84届日本电影旬报奖', '第50届美国剪辑工会奖', '第63届美国导演工会奖', '第17届美国演员工会奖', '第11届美国电影学会奖', '第9届华盛顿影评人协会奖', '第23届芝加哥影评人协会奖', '第10届凤凰城影评人协会奖', '第44届堪萨斯影评人协会奖', '第31届波士顿影评人协会奖', '第19届东南影评人协会奖', '第15届圣地亚哥影评人协会奖']",影片讲述了以道姆·科布为首的盗梦团队为执行拆解费舍尔集团企业的目的，进入集团继承人意识中进行植梦的过程。道姆·科布（莱昂纳多·迪卡普里奥 饰）与同事阿瑟（约瑟夫·戈登-莱维特 饰）和纳什（卢卡斯·哈斯 饰）在一次针对日本能源大亨齐藤（渡边谦 饰）的盗梦行动中失败，反被齐藤利用。齐藤威逼利诱因遭通缉而流亡海外的柯布帮他拆分他竞争对手的公司，采取极端措施在其唯一继承人罗伯特·费舍尔（希里安·墨菲 饰）的深层潜意识中种下放弃家族公司、自立门户的想法。为了重返美国，柯布偷偷求助于岳父迈尔斯（迈克尔·凯恩 饰），吸收了年轻的梦境设计师艾里阿德妮（艾伦·佩吉 饰）、梦境演员艾姆斯（汤姆·哈迪 饰）和药剂师约瑟夫（迪利普·劳 饰）加入行动。在层层递进的梦境中，柯布不仅要对付费希尔潜意识的本能反抗，还必须直面已逝妻子梅尔（玛丽昂·歌迪亚 饰）的处处破坏，实际情况远比预想危险得多……
33,忠犬八公的故事,Hachi: A Dog&#39;s Tale,拉斯·霍尔斯道姆,剧情,2009-06-13,93分钟,暂无,"Forest,理查·基尔,琼·艾伦",9.2,[],八公（Forest饰）是一条谜一样的犬，因为没有人知道它从哪里来。教授帕克（理查·基尔RichardGere饰）在小镇的火车站拣到一只走失的小狗，冥冥中似乎注定小狗和帕克教授有着某种缘分，帕克一抱起这只小狗就再也放不下来，最终，帕克对小狗八公的疼爱感化了起初极力反对养狗的妻子卡特（琼·艾伦JoanAllen饰）。八公在帕克的呵护下慢慢长大，帕克上班时八公会一直把他送到车站，下班时八公也会早早便爬在车站等候，八公的忠诚让小镇的人家对它更加疼爱。有一天，八公在帕克要上班时表现异常，居然玩起了以往从来不会的捡球游戏，八公的表现让帕克非常满意，可是就是在那天，帕克因病去世。帕克的妻子、女儿安迪（萨拉·罗默尔SarahRoemer饰）及女婿迈克尔（罗比·萨布莱特RobbieSublett饰）怀着无比沉痛的心情埋葬了帕克，可是不明就里的八公却依然每天傍晚五点准时守候在小站的门前，等待着主人归来……本片根据上个世纪30年代发生在日本的真实故事改编，1987年在日本拍成电影后创造了40亿日元的票房。
34,哈尔的移动城堡,ハウルの動く城,宫崎骏,动画,2004-09-05,119分钟,暂无,"倍赏千惠子,木村拓哉,美轮明宏",8.9,"['第78届奥斯卡金像奖', '第61届威尼斯电影节', '第78届奥斯卡金像奖', '第61届威尼斯电影节', '第25届香港金像奖', '第33届安妮奖', '第32届土星奖', '第9届好莱坞电影奖', '第70届纽约影评人协会奖']",18岁的 苏菲和继母以及妹妹居住在欧洲的一个小镇中，自从父亲死后，继母凡妮就把女儿们安排到原本由父亲经营的制帽小店营生，但是苏菲的妹妹却对这并不感兴趣，于是她很快离开了制帽店；而苏菲则坚持留了下来，因为这是父亲的最爱。一次，苏菲在看望妹妹的路上，被两个士兵截住。这个时候一个神秘男子—— 哈尔出现了，他用魔法帮助苏菲解决了问题，并送她去妹妹处。途中哈尔和苏菲受到了荒野女巫的追捕。当晚， 荒野女巫出现在了苏菲经营的制帽小店中，并对苏菲下了诅咒，把她变成了一个90岁的老太太，而苏菲还不能对任何人透露咒语内容。于是苏菲只能离家出走。途中她偶然遇见了神秘的稻草人芜菁，为了躲避大风，被引进了神秘的哈尔移动城堡。在那里，苏菲结识了驱使城堡移动的魔力来源——火焰恶魔卡西法，小男孩 马鲁克，稻草人卡普以及男主人公哈尔。苏菲以清洁妇的名义住了下来，度过了一段平静美妙的日子。苏菲逐渐活出了自己，并不知不觉地被哈尔吸引。城堡的主人魔法师哈尔拥有神奇的力量，但他并没有像这个国家所有的魔法师一样接受国王的号令参加战争，而是用自己的力量捍卫和平。哈尔常常在黄昏后才精疲力尽地回到自己的城堡，并也因此越来越深陷，将变成恶魔状态。直到有一天，哈尔对苏菲说出了自己厌恶战争的心声，苏菲决定帮助哈尔。在去王宫的路上，苏菲遇到了荒野女巫。原来这是个陷阱，宫廷女巫莎莉曼虽然是哈尔与荒野女巫的老师，但为了防止他们的心性被恶魔控制，收回了荒野女巫的的魔法，让她变成了一个普通的老婆婆，而哈尔也因为放心不下苏菲来到了王宫，当莎莉曼使出魔法要杀死卡西法收回哈尔的魔法时，苏菲冲了上来救了哈尔。战争终于全面爆发，哈尔为了保护苏菲和大家，一人独自面对敌人。内心爱着哈尔的苏菲不忍让哈尔一人受难，决心与哈尔一同面对。于是，她驱使着移动城堡追寻哈尔的足迹。而此时的哈尔，已经渐渐失去了意识，变成了一只只会战斗保护苏菲的怪鸟。经过了这一连串事故后，偶然间苏菲通过戒指的指引发现了随意门并回到了哈尔的过去，并且了解到哈尔在童年时在流星结束生命的地方遇到了流星卡西法，而后者不愿就这样死去便与哈尔签定了契约，让火之恶魔卡西法的魔力为他所用，但是哈尔自己的心脏也将成为这个契约的交换品，将卡西法与哈尔的生命联系在一起。故事的最后，苏菲拯救了奄奄一息的哈尔，破除了哈尔与卡西法之间的约定并且帮助哈尔找回了自己心脏，同时自己身上的诅咒也被解除，而稻草人卡普在苏菲的亲吻下也摆脱了复杂的诅咒——原来他就是邻国王子，并且答应回国后就停止战争。虽然摆脱了契约的束缚，卡西法仍然留恋和他们在一起的生活，于是在它的驱使下，会飞的移动城堡搭载着苏菲与哈尔一行，过上了和平而幸福的生活  。
35,阿凡达,Avatar,詹姆斯·卡梅隆,动作,2010-01-04,162分钟,13.40亿,"萨姆·沃辛顿,佐伊·索尔达娜,米歇尔·罗德里格兹",9.0,"['第82届奥斯卡金像奖', '第67届威尼斯电影节', '第82届奥斯卡金像奖', '第67届威尼斯电影节', '第67届金球奖', '第63届英国电影和电视艺术学院奖', '第34届日本电影学院奖', '第35届法国电影凯撒奖', '第5届北京国际电影节', '第19届MTV电影奖', '第36届土星奖', '第12届青少年选择奖', '第14届中国电影华表奖', '第49届美国剪辑工会奖', '第75届纽约影评人协会奖', '第74届纽约影评人协会奖', '第62届美国导演工会奖', '第22届芝加哥影评人协会奖', '第35届报知映画赏', '第9届凤凰城影评人协会奖', '第14届圣地亚哥影评人协会奖', '第5届华鼎奖']",战斗中负伤而下身瘫痪的前海军战士杰克·萨利（萨姆·沃辛顿 饰）决定替死去的同胞哥哥来到潘多拉星操纵格蕾丝博士（西格妮·韦弗 饰）用人类基因与当地纳美部族基因结合创造出的 “阿凡达” 混血生物。杰克的目的是打入纳美部落，外交说服他们自愿离开世代居住的家园，从而SecFor公司可砍伐殆尽该地区的原始森林，开采地下昂贵的“不可得”矿。在探索潘多拉星的过程中，杰克遇到了纳美部落的公主娜蒂瑞（佐伊·索尔达娜 饰），向她学习了纳美人的生存技能与对待自然的态度。与此同时，SecFor公司的经理和军方代表上校迈尔斯（史蒂芬·朗 饰）逐渐丧失耐心，决定诉诸武力驱赶纳美人……
36,疯狂原始人,The Croods,柯克·德·米科,喜剧,2013-04-20,98分钟,3.95亿,"尼古拉斯·凯奇,艾玛·斯通,瑞安·雷诺兹",9.5,"['第86届奥斯卡金像奖', '第71届金球奖', '第86届奥斯卡金像奖', '第71届金球奖', '第66届英国电影和电视艺术学院奖', '第41届安妮奖', '第25届美国制片人工会奖', '第19届评论家选择奖', '第12届华盛顿影评人协会奖', '第50届美国声音效果协会奖', '第61届美国音效剪辑协会奖', '第12届美国视觉效果协会奖', '第18届圣地亚哥影评人协会奖', '第18届金卫星奖']",原始人克鲁德一家六口在老爸瓜哥（尼古拉斯·凯奇 配音）的庇护下生活。每天抢夺鸵鸟蛋为食，躲避野兽的追击，每晚听老爸叙述同一个故事，在山洞里过着一成不变的生活。大女儿小伊（艾玛·斯通  配音）是一个和老爸性格截然相反的充满好奇心的女孩，她不满足一辈子留在这个小山洞里，一心想要追逐山洞外面的世界。没想到世界末日突然降临，山洞被毁，一家人被迫流离失所。展现在他们眼前的是一个崭新绚丽却又充满危险的新世界，四处都是食人鸟兽和叫不出名字的奇怪生物。危机中，他们遇到了游牧部落族人盖（瑞恩·雷诺兹 配音），凭借他超凡的创造力和革新思想，帮助克鲁德一家一次一次躲过重重困难，渐渐取代了老爸的地位，变成克鲁德全家人的偶像，也和小伊暗生情愫。但这个来历不明的神奇男子旅行的目的究竟是神马？在末日来临时，哪里才是一家人的安居之所？就这样，顽固保守的老爸，叛逆的大女儿小伊，神奇男子盖，像小疯狗一样的baby，疯狂老太奶奶，二缺的弟弟，以及温柔的妈妈，一起踏上了寻找新家园的旅途。他们一路上与拳击猴搏斗，与食人花捉迷藏，还差点酿成了森林大火……旅途中，他们与看似凶猛实则很萌的小鳄犬 、鹦鹉虎成为了朋友，一次又一次化险为夷，途中还发明了许多“高科技”产品。一行人在影片中展开了一场闹腾而又惊险的旅程。
37,十二怒汉,12 Angry Men,西德尼·吕美特,剧情,1957-04-13,96分钟,暂无,"亨利·方达,李·科布,马丁·鲍尔萨姆",9.1,"['第30届奥斯卡金像奖', '第7届柏林国际电影节', '第30届奥斯卡金像奖', '第7届柏林国际电影节', '第15届金球奖', '第11届英国电影和电视艺术学院奖', '第10届洛迦诺国际电影节', '第10届日本电影蓝丝带奖', '第33届日本电影旬报奖', '第23届纽约影评人协会奖', '第10届美国导演工会奖']",一个在贫民窟长大的18岁少年因为杀害自己的父亲被告上法庭，证人言之凿凿，各方面的证据都对他极为不利。十二个不同职业的人组成了这个案件的陪审团，他们要在休息室达成一致的意见，裁定少年是否有罪，如果罪名成立，少年将会被判处死刑。十二个陪审团成员各有不同，除了8号陪审员（亨利·方达 饰）之外，其他人对这个犯罪证据如此明确的案子不屑一顾，还没有开始讨论就认定了少年有罪。8号陪审员提出了自己的“合理疑点”，耐心地说服其他的陪审员，不断进行案件重演，在这个过程中，他们每个人不同的人生观也在冲突和较量……
38,搏击俱乐部,Fight Club,大卫·芬奇,剧情,1999-09-10,139分钟,3703万美元,"爱德华·哈里森·诺顿,布拉德·皮特,海伦娜·伯翰·卡特",8.8,"['第72届奥斯卡金像奖', '第9届MTV电影奖', '第72届奥斯卡金像奖', '第9届MTV电影奖']",杰克（爱德华·诺顿 饰）是一个大汽车公司的职员，患有严重的失眠症，对周围的一切充满危机感和憎恨。一个偶然的机会，杰克遇上了卖肥皂的商人泰勒（布拉德·皮特 饰），一个浑身充满叛逆、残酷和暴烈的痞子英雄，并因为自己公寓失火而住进了泰勒破旧不堪的家中。两人因缘际会地成为了好朋友，并创立了“搏击俱乐部”：一个让人们不戴护具而徒手搏击，宗旨在于发泄情绪的地下组织。俱乐部吸引了越来越多的人，逐渐发展成为一个全国性的地下组织，而泰勒也以自己个人的魅力，吸引着那些盲目的信徒。俱乐部的成员们到处滋事打架、大肆破坏，泰勒本人的行为也越来越疯狂。 杰克对于“搏击俱乐部”的现况及泰勒的行为越来越无法忍受，和泰勒发生争执，泰勒离开了他。然而，杰克发现，他走到何处都无法摆脱泰勒的影子，他开始思考：我到底是谁？
39,幽灵公主,もののけ姫,宫崎骏,动画,1998-05-01,134分钟,暂无,"松田洋治,石田百合子,田中裕子",8.9,"['第21届日本电影学院奖', '第28届安妮奖', '第21届日本电影学院奖', '第28届安妮奖', '第27届土星奖', '第40届日本电影蓝丝带奖', '第71届日本电影旬报奖', '第22届报知映画赏']",故事发生在14世纪到16世纪，京都的 室町幕府统治能力薄弱，武家压倒贵族。在文化方面，则无论是贵族还是武家的文化，都受到禅宗的影响。14世纪末期以 金阁寺为代表的 北山文化，15世纪末期以银阁人于是被迫隐居到本州的东北部。在1300年时， 虾夷人已经融入日本社会当中。阿席达卡（アシタカ音译，另译为“飞鸟”）所在的部落 虾夷族位于日本的东北部。一天一个从西方来的邪神要侵略阿席达卡所在的村庄，这个邪神是由受了诅咒的野猪神变成的。眼看邪神步步进逼，阿席达卡挺身而出，虽然后来他打死了野猪神，但是他也因此中了邪神的诅咒，性命难保。为了化解诅咒之谜和拯救自己，阿席达卡听从本村的巫婆的指示去西方查个明白，寻求生路。路上他打听到森林的守护神—— 山兽神可以化解这个魔咒，他就向森林出发。途中他救了两个掉到山谷的运输铁矿石的人，并初次与 珊（另译为桑）相遇，这两个人是 艾伯西（另译为黑帽大人、幻姬大人）的炼铁场的人，艾伯西的铁工场就在森林的附近，为了开采矿石，艾伯西的人破坏森林，攻击森林中保护自己的世界的动物，所以艾伯西与森林中的动物是有仇的，特别是生活在森林里的白狼神（幻姬在森林中运输铁矿石时，白狼神前来阻止，遭艾伯西火枪攻击坠落悬崖。译为莫挪一族）。阿席达卡把这两个人送回去铁工场，在铁工场里，他揭开了野猪神被诅咒之迷：艾伯西用火枪进攻森林，守护森林的野猪神·名护之神就是中了她的火枪弹后因为仇恨而变成邪魔的。阿席达卡还发现艾伯西为了杀掉山兽神，占领森林发明了一种很厉害的火枪。这天夜里，珊来袭击铁工场，她其实是被人类遗弃的由白狼神养大的人类的女儿。珊在敌众我寡的情况下形势危急，阿席达卡却一心要救她，并为此中了一枪，生命危在旦夕。获救的珊开始对阿席达卡充满敌意，但最终被阿席达卡的真诚与勇敢所感动，阿席达卡伤势过重，珊决定带他到森林让 山兽神救活他。山兽神救活了阿席达卡，此时深受人类滋扰的野猪群决意与人类拼死一争拯救自己的家园森林，热爱森林的珊想保护森林的守护者（野猪群），离开了阿席达卡，投入了野猪群与艾伯西跟武士的合军的战斗中。艾伯西他们对此役早有准备，他们的最终目标并不是消灭野猪群，而是以它们为饵，找到麒山兽神消灭麒山兽神。另一方面，在艾伯西带领她的男兵去消灭麒山兽神，她的铁工场受到了天朝武士的攻击，守城的只有女人，在铁工场被攻击得岌岌可危时，阿席达卡来了。原来他在离开了珊以后也受到了朝廷的散兵的攻击。他在铁工场的城外得知艾伯西攻击森林去了，为了拯救山兽神，同时也为了通知艾伯西回来救她的工场，他再次朝森林出发。艾伯西与野猪群的一役，野猪群几乎全军覆灭，只剩野猪神乙事主、珊和白狼神。他们正在边撤边朝山兽神的小岛进发。艾伯西和武士军队为了找到山兽神，他们披上了野猪皮，涂上了野猪血，以掩饰他们人的身份，跟踪撤退的野猪神和珊，快到山兽神的小岛时，军队围住了野猪神和珊，并攻击他们。愤怒的野猪神眼看就要变成邪魔了，而在它身上为救它的珊也将受到牵连，刚赶到的阿席达卡要救珊，却力不从心。眼看形势不可挽回了，这时山兽神超度了野猪神的生命从而制止了野猪神变成邪神，同时阿席达卡在白狼神的帮助下解救了珊。艾伯西却趁机把山兽神射了下来，白狼神见状，奋死一拼咬掉艾伯西的一只胳膊，随后死亡。愤怒的山兽神吸收生命以找回自己的头。阿席达卡和珊为了救森林，终于帮山兽神了它的头。头失而复得的山兽神阳出来时轰然倒地而亡，以自己的死在一瞬间把新的生机重新赋予了大地。拯救了森林后，珊对人类破坏森林的罪行仍无法释怀，她选择回到了林中，阿席达卡尊重珊的选择（此处两人的对话折射出人类和自然的矛盾，仍不能解决），选择以后住在达达拉（铁工厂），会骑着羚角马来看珊，两人在一片盎然的绿色山野中微笑别过  。
40,V字仇杀队,V for Vendetta,詹姆斯·麦克特格,剧情,2005-12-11,132分钟,7051万美元,"娜塔莉·波特曼,雨果·维文,斯蒂芬·瑞",8.8,"['第33届土星奖', '第8届青少年选择奖', '第33届土星奖', '第8届青少年选择奖']",在未来英国的极权统治下，一位名叫伊维（娜塔莉·波特曼 饰）的年轻女子死里逃生，被一名叫V（雨果·维文 饰）的带面具怪人救出，V具有不可思议的战斗能力，其诡计变化多端，手段极其残忍。当他摧毁了伦敦两个标志性建筑并控制了被政府摆布的电视广播以后，一场革命爆发了。市民被煽动，并企图以起义来对抗政府的专治与镇压。不料，伊维意外的得知了V的神秘背景，同时也发现了关于自己的一个巨大真相，给人们带来的正义与自由却把整个社会推向残酷与堕落的深渊。
41,当幸福来敲门,The Pursuit of Happyness,加布里埃莱·穆奇诺,剧情,2008-01-17,117分钟,750万,"威尔·史密斯,贾登·史密斯,坦迪·牛顿",8.9,"['第79届奥斯卡金像奖', '第64届金球奖', '第79届奥斯卡金像奖', '第64届金球奖', '第16届MTV电影奖', '第9届青少年选择奖', '第13届美国演员工会奖']",1981年的旧金山，克里斯·加德纳（ 威尔·史密斯饰）是个聪明的医疗器械推销员，但在次经济萧条时期，他的日子很不好过。每天奔波于各家医院和诊所，但医生们对他的骨密度扫描仪根本不感兴 趣，因为这台仪器要比X光扫描仪贵出两倍。他的妻子琳达( 桑迪·牛顿饰)无法继续忍受这样艰难的生活，撇下他和5岁的儿子克里斯托弗( 贾登·史密斯饰)出走。而加德纳父子二人的背运还没有结束，他们因为缴不起房租而被房东扫地出门，有时甚至要在地铁的卫生间里过夜。克里斯决心转行为有机会获得高收入的证券经纪人，他的努力和智慧打动了证券公司的经理杰·特维斯图(布莱恩·霍维饰)，他通过了初试。而在复试中，尽管出师不利，克里斯不得不穿着粉刷工的衣服来到面试现场，但只读过高中的他决心极大，最终，公司的几位合伙人还是觉得给他一个机会为好，于是，他成为20个实习生之一。此后的半年实习期加德纳父子的生活将更加艰难，因为实习期没有工资，而20个实习生中只有一个能留下来。他们暂时还得依靠那几台骨密度扫描仪过活。
42,放牛班的春天,Les choristes,克里斯托夫·巴拉蒂,剧情,2004-10-16,97分钟,暂无,"热拉尔·朱尼奥,让-巴蒂斯特·莫尼耶,玛丽·布奈尔",8.8,"['第77届奥斯卡金像奖', '第62届金球奖', '第77届奥斯卡金像奖', '第62届金球奖', '第17届欧洲电影奖', '第58届英国电影和电视艺术学院奖', '第30届法国电影凯撒奖', '第20届西班牙戈雅奖', '第50届意大利大卫奖', '第37届卡罗维发利国际电影节']",1949年的法国乡村，音乐家克莱门特（杰勒德·尊诺 饰）到了一间外号叫“塘低”的男子寄宿学校当助理教师。学校里的学生大部分都是难缠的问题儿童，体罚在这里司空见惯，学校的校长（弗朗西斯·贝尔兰德 饰）只顾自己的前途，残暴高压。性格沉静的克莱门特尝试用自己的方法改善这种状况，他重新创作音乐作品，组织合唱团，决定用音乐的方法来打开学生们封闭的心灵。 然而，事情并不顺利，克莱门特发现学生皮埃尔·莫安琦（尚·巴堤·莫里耶 饰）拥有非同一般的音乐天赋，但是单亲家庭长大的他，性格异常敏感孤僻，怎样释放皮埃尔的音乐才能，让克莱门特头痛不已；同时，他与皮埃尔母亲的感情也渐渐微妙起来。
43,末代皇帝,The Last Emperor,贝纳尔多·贝托鲁奇,剧情,1987-10-23,163分钟,4398万美元,"尊龙,陈冲,彼得·奥图尔",8.8,"['第60届奥斯卡金像奖', '第45届金球奖', '第60届奥斯卡金像奖', '第45届金球奖', '第7届中国电影金鸡奖', '第1届欧洲电影奖', '第42届英国电影和电视艺术学院奖', '第12届日本电影学院奖', '第13届法国电影凯撒奖', '第33届意大利大卫奖', '第62届日本电影旬报奖', '第27届美国剪辑工会奖', '第52届纽约影评人协会奖', '第40届美国导演工会奖', '第13届报知映画赏']",1950年的冬天，清王朝废帝溥仪 （尊龙饰），作为战犯从苏联被押回中国。火车抵达中苏边境的满洲里火车站后，溥仪认为此去性命难保，便溜进卫生间企图割腕自杀。中国战犯管理所所长 （英若诚饰）发现情况有异，急敲卫生间的门，敲门声使溥仪陷入了回忆。1908年的一个冬夜，清宫卫队长敲开了醇亲王府的大门，按慈禧太后 （卢燕饰）旨意把3岁的溥仪接进宫中教养，准备接位。 在香烟缭绕的坤宁宫内，即将咽气的慈禧接见了溥仪，告诉他要即日登基。在太和殿上隆重举行登基大典时，溥仪在大臣陈宝琛身上发现了一个装着蝈蝈的小笼子。他对蝈蝈的兴趣显然要超过几千名跪在他脚下的文武大臣。登基之后，溥仪成了世界上最缺少管教、也是最孤独的孩子。溥仪从回忆中惊醒过来。他也被管理所长救起，从此开始了接受审判、接受改造的囚徒生活  。
44,大话西游之月光宝盒,A Chinese Odyssey,刘镇伟,喜剧,2014-10-24,87分钟,1026万,"周星驰,莫文蔚,吴孟达",9.6,"['第15届香港金像奖', '第15届香港金像奖']",话说孙悟空 （周星驰饰）护送唐三藏 （罗家英饰）去西天取经，半路却和牛魔王合谋要杀害唐三藏，并偷走了月光宝盒。观音大士闻讯赶到，欲除掉孙悟空免得危害苍生。唐三藏慈悲为怀，愿以命相换，观音遂令悟空五百年后投胎作人，赎其罪孽。五百年后的一天，五岳山下大漠风沙漫漫，斧头帮来了一个奇怪的女客春三十娘 （蓝洁瑛饰）。众人在二当家 （吴孟达饰）带领下欲行抢劫，反被她制住。匪头至尊宝 （周星驰饰）率众复仇失败，春三十娘勒令群匪找一个脚底有三颗痣的人。晚上至尊宝等欲用迷香加害春三十娘，却令其现出蜘蛛精的真身。至尊宝孤身潜入春的房中，发现多了一个白晶晶 （莫文蔚饰），至尊宝对她一见钟情。二当家夜探二女，查出原来春三十娘是蜘蛛精，白晶晶是白骨精，她们从菩提老祖那里得知唐三藏将会出现在五岳山，为了吃唐僧肉而来。二当家不幸被抓住，春三十娘用移魂大法将其奴化。菩提老祖为了挽回自己的口失来到五岳山，他说明至尊宝是孙悟空转世，至尊宝不相信。白骨精五百年前和孙悟空有一段纠缠不清的恋情，为了救至尊宝打伤了春三十娘，却中 毒受伤。此时牛魔王杀到，二女不敌，挟持至尊宝和二当家回到盘丝洞。春三十娘逼迫白晶晶杀掉至尊宝，反被二人关在机关里。春欲用迷情大法对付宝，又错用在二当家身上。白晶晶和至尊宝逃出后，白的毒发作开始尸变，至尊宝为了白返回盘丝洞，他以知道唐僧下落为由要挟春和他一起去救白晶晶。白早上醒来不见宝，误以为宝不顾她离去，悲愤跳崖，幸为牛魔王所救。至尊宝在盘丝洞找到盘丝大仙留下的月光宝盒，此时牛魔王带白晶晶来到盘丝洞。白以为春和二当家生下的孩子是她和至尊宝所生，愤而自刎。至尊宝为了救白，使用月光宝盒使时光倒流，几次后产生故障，竟将其带回五百年前，这时紫霞仙子 （朱茵饰）向她走  。
