排名,电影名称,电影英文名称,导演,剧情类型,上映时间,片长,累计票房,主演,评分,奖项,剧情简介
45,风之谷,風の谷のナウシカ,宫崎骏,动画,1992-05,117分钟,暂无,"岛本须美,永井一郎,坂本千夏",8.8,[],工业文明的高度发展，却最终带来灾难，一场为期7天的虫族毁灭战争摧毁了人类文明。一千年后，工业文明遗留下来的症结仍在困扰这个星球。带有强烈毒性的植物组成了令人望而却步的“腐海”森林，随着时间的推移，腐海有条不紊地向四周蔓延，蚕食周边世界。在一片腐海森林的旁边，居住着一群御风而行的人类。女主角娜乌茜卡和族人依靠海风的力量抵御着有毒孢子的侵蚀，过着平静祥和的生活。直到某一天，战火烧到了这里。西方强国特洛梅意欲重新建立人类霸权，他们计划统一周边诸国，然后向虫族发起总攻。另一方面，一千年前曾主导摧毁人类的上古怪兽“猛怪”重现人间。毁灭战争一触即发，人类的命运将会如何……
46,闻香识女人,Scent of a Woman,马丁·布莱斯特,剧情,1992-12-23,157分钟,6310万美元,"阿尔·帕西诺,克里斯·奥唐纳,加布里埃尔·安瓦尔",8.8,"['第65届奥斯卡金像奖', '第50届金球奖', '第65届奥斯卡金像奖', '第50届金球奖', '第47届英国电影和电视艺术学院奖', '第32届美国剪辑工会奖', '第57届纽约影评人协会奖']",查理（克里斯·奥唐纳 饰）是一个普通的中学生，他因为见证着一件恶作剧但又不想出卖朋友，于是面临着一道艰难的选择题——要么坦白，要么被学校勒退。而史法兰（阿尔·帕西诺 饰）是一个退伍军官，因为意外失明，人生从顶点的辉煌滑落谷底。自从两人的人生有了交集，命运的转折慢慢清晰。史法兰打算结束失去了意义的生活，于是在查理的陪伴下，尽情享受着人生最后一趟出行。他吃最美味的佳肴，买光鲜的汽车，在狭窄的街道上飚车，住在豪华的套房里，跟随陌生女子的袅袅香水味，跳一段优雅性感的探戈……极乐的疯狂后，他拿枪对准了自己的头颅。然而，查理声嘶力竭的劝阻改变了一切，曙光亦渐渐在这个老人心中重新升起，二人情深如父子。史法兰在学校礼堂激昂演说，挽救了查理的前途，讽刺了学校的伪善。二人在互相鼓舞中得到重生。
47,三傻大闹宝莱坞,3 Idiots,拉吉库马尔·希拉尼,剧情,2011-12-08,171分钟,1398万,"阿米尔·汗,黄渤,卡琳娜·卡普",9.1,"['第37届日本电影学院奖', '第1届北京国际电影节', '第37届日本电影学院奖', '第1届北京国际电影节']",本片根据印度畅销书作家奇坦·巴哈特（Chetan Bhagat）的处女作小说《五点人》（Five Point Someone）改编而成。法兰（马德哈万 R Madhavan 饰）、拉杜（沙曼·乔希 Sharman Joshi 饰）与兰乔（阿米尔·汗 Aamir Khan 饰）是皇家工程学院的学生，三人共居一室，结为好友。在以严格著称的学院里，兰乔是个非常与众不同的学生，他不死记硬背，甚至还公然顶撞校长“病毒”（波曼·伊拉尼 Boman Irani 饰），质疑他的教学方法。他不仅鼓动法兰与拉杜去勇敢追寻理想，还劝说校长的二女儿碧雅（卡琳娜·卡普 Kareena Kapoor 饰）离开满眼铜臭的未婚夫。兰乔的特立独行引起了模范学生“消音器”（奥米·维嘉 Omi Vaidya 饰）的不满，他约定十年后再与兰乔一决高下，看哪种生活方式更能取得成功。 本片获孟买电影博览奖最佳影片、最佳导演、最佳配角（波曼·伊拉尼）、最佳剧本等六项大奖，并获国际印度电影协会最佳影片、最佳导演、最佳剧情、最佳摄影等十六项大奖。
48,勇敢的心,Braveheart,梅尔·吉布森,剧情,1995-05-18,177分钟,暂无,"梅尔·吉布森,苏菲·玛索,帕特里克·麦高汉",8.8,"['第68届奥斯卡金像奖', '第53届金球奖', '第68届奥斯卡金像奖', '第53届金球奖', '第49届英国电影和电视艺术学院奖', '第5届MTV电影奖', '第22届土星奖', '第35届美国剪辑工会奖', '第48届美国导演工会奖']",在 威廉·华莱士还是孩子的时候，他的父亲，苏格兰的英雄马索·华莱士在与英军的斗争中牺牲了。幼小的他在父亲的好友的指导下学习文化和武术。光阴似箭，英王爱德华为巩固在苏格兰的统治，颁布法令允许英国贵族在苏格兰享有结婚少女的初夜权，以便让贵族效忠皇室。王子妃伊莎贝拉是个决断的才女，她知道这道法令会让英国贵族有意于苏格兰，但更会激起苏格兰人民的反抗。年轻的华莱士学成回到故乡，向美丽的少女梅伦求婚，愿意做一个安分守已的人。然而梅伦却被英军无理抢去，并遭杀害，华莱士终于爆发了。在广大村民高呼“英雄之后”的呼喊声中，他们揭竿而起，杀英兵宣布起义。苏格兰贵族罗伯想成为苏格兰领主， 在其父布斯的教唆下，假意与华莱士联盟。华莱士杀败了前来进攻的英军，苏格兰贵族议会封他为爵士，任命他为苏格兰 护国公。华莱士却发现这些苏格兰贵族考虑的只是自己的利益，丝毫不为人民和国家前途担心。爱德华为了缓和局势，派伊莎贝拉前去和谈。但由于英王根本不考虑人民的自由和平等，只想以收买华莱士为条件，和谈失败了。伊莎贝拉回去后才发觉和谈根本就是幌子，英王汇合了爱尔兰军和法军共同包围华莱士的苏格兰军队，她赶紧送信给华莱士。大军压境之下，贵族们慌作一团，华莱士领兵出战，混战一场，短兵相接中，他意外发现了罗伯竟与英王勾结，不禁倍受打击。伊莎贝拉为华莱士的豪情倾倒，来到驻地向他倾吐了自己的真情，两人陶醉在爱情的幸福之中。英王再次提出和谈。华莱士明知是圈套，但为了和平着想，他依旧答应前去。在爱丁堡布斯设计了阴谋抓住华莱士，并把他送交英王。罗伯对父亲的诡计感到怒不可遏，华莱士终于被判死刑。伊莎贝拉求情不成，在英王临死前，她告诉英王她怀的不是王子的血脉，而这个孩子不久将成为新的英王。华莱士刑前高呼“自由”震憾所有人。几星期后，在受封时，罗伯高呼前为华莱士报仇的口号，英勇地继承华莱士的遗志对抗英军  。
49,速度与激情5,Fast Five,林诣彬,动作,2011-05-12,130分钟,2.52亿,"范·迪塞尔,保罗·沃克,道恩·强森",9.2,"['第38届人民选择奖', '第38届土星奖', '第38届人民选择奖', '第38届土星奖', '第13届青少年选择奖', '第17届评论家选择奖', '第11届凤凰城影评人协会奖']",随着这个充满着紧张刺激的各种飞车和爆炸场景的电影系列发展到第5个故事篇章，由此创造出的不仅仅是更加宏大的背景幕布，同时也是在将大众化的影响力扩充至全世界的各个角落，作为开创了这套冒险传奇的动作搭档，前警探布莱恩·奥康纳 （保罗·沃克饰）和曾坐过牢的多米尼克·特莱托 （范·迪塞尔饰）再一次聚首到了一起，因为他们发现自己置身在的是一个异常陌生的环境当中，一起走进了很有异域风情的里约热内卢的犯罪世界。当我们最后一次看到他们的时候，布莱恩和米娅·特莱托 （乔丹娜·布鲁斯特饰）帮助多米尼克摆脱了警方的扣押，然后一口气穿越了很多国家的边境，就为了躲避执法机构的围追堵截，如今，他们退却到了里约热内卢的一个秘密的角落，必须得想办法完成最后一项任务。他们别无选择，只能通过这样的手段去获取期盼已久的真正的自由，他们需要做的就是集结一个顶级的精英团队，全部都是由他们最为信赖且视作家人的朋友组成的，他们需要共同密谋的是一起价值1亿美元的疯狂的抢劫案——多米尼克和布莱恩知道这是他们最后的机会，可以帮助他们永远地摆脱邪恶且堕落的商人赫南·雷耶斯 （乔奎姆·德·阿尔梅达饰）的控制，不过，他并不是惟一一个紧紧追随在他们身后的敌人。 顽固又强悍的联邦特工卢克·霍布斯 （道恩·强森饰）是永远不会让敌人从自己眼前溜走的，当他接受委派追捕多米尼克与布莱恩的时候，他和他的突击队将会不惜一切代价完成任务。可是，他们来到巴西之后，卢克却陷入到了迷惑当中，因为他发现自己已经没办法明确地分辨出，谁是好人，谁又是坏人，他只能依靠自己的本能来完成这次行动了，而且还得抢在别人的前面才有可能成功  。
50,驯龙高手,How to Train Your Dragon,迪恩·德布洛斯,喜剧,2010-05-14,98分钟,8986万,"杰伊·巴鲁切尔,杰拉德·巴特勒,亚美莉卡·费雷拉",9.0,"['第83届奥斯卡金像奖', '第67届威尼斯电影节', '第83届奥斯卡金像奖', '第67届威尼斯电影节', '第68届金球奖', '第64届英国电影和电视艺术学院奖', '第38届安妮奖', '第37届人民选择奖', '第37届土星奖', '第12届青少年选择奖', '第50届美国剪辑工会奖', '第9届华盛顿影评人协会奖', '第23届芝加哥影评人协会奖', '第10届凤凰城影评人协会奖', '第19届东南影评人协会奖', '第15届圣地亚哥影评人协会奖']",维京岛国的少年小嗝嗝（杰伊·巴鲁切尔  配音）是部落统领伟大的斯托里克（杰拉德·巴特勒 配音）的儿子，他非常想像自己的父亲一样亲手屠龙——这些飞龙是岛上维京人放牧羊群的主要天敌——但他每次出现在部落屠龙的战斗中都只给大家徒增烦恼。在一次对抗飞龙的战斗中，希卡普偷偷用射龙器击伤了一只最神秘的“夜之怒龙”，并背着族人放生、豢养，甚至驯服了这只龙，还给它起名“无牙”。希卡普的神秘行径引起了一同训练屠龙技巧的女孩阿斯特丽德（亚美莉卡·费雷拉 配音）的怀疑。阿斯特丽德发现了希卡普的秘密，却同时被身骑“无牙”御风而飞的美妙体验所震撼。格雷决定在屠龙成人礼上向远征归来的斯托里克和族人讲明真相，说服大家放弃屠龙，却偏偏弄巧成拙，害得“无牙”被俘，一场更大的灾难就在眼前……
51,黑客帝国3：矩阵革命,The Matrix Revolutions,拉娜·沃卓斯基,动作,2003-11-05,129分钟,4300万,"基努·里维斯,雨果·维文,凯瑞-安·莫斯",8.8,"['第30届土星奖', '第6届青少年选择奖', '第30届土星奖', '第6届青少年选择奖', '第10届中国电影华表奖']",第二集中，尼奥（基努·里维斯 饰）没有能从摧毁内部“母体”，他的身体在真实世界的飞船上陷于昏迷，思想却被困在介于“母体”和真实世界的中间地带，这个地方由“火车人”控制。墨菲斯（劳伦斯·菲什伯恩 饰）和崔妮蒂（凯莉-安·摩丝 饰）等人知道了尼奥的情况，在守护天使的带领下，找到了“火车人”的控制者梅罗纹奇，经过一番激斗，将尼奥救了出来。此时，电子乌贼部队对锡安发起了猛烈的攻击，人类组织所有机甲战士展开顽强的抵抗，形势危在旦夕；尼奥和崔妮蒂驾驶了一艘飞船克服重重困难，到达机器城市，尼奥终于见到了机器世界的统治者“机器大帝”，双发谈判并达成了协议：尼奥除掉不受“母体”控制的史密斯，以换取锡安的和平。在“母体”中，尼奥和史密斯展开了关系人类生死存亡的最后决斗。
52,飞屋环游记,Up,彼特·道格特,剧情,2009-08-04,96分钟,9530万,"爱德华·阿斯纳,乔丹·长井,鲍勃·彼德森",8.9,"['第82届奥斯卡金像奖', '第66届威尼斯电影节', '第82届奥斯卡金像奖', '第66届威尼斯电影节', '第67届金球奖', '第37届安妮奖', '第36届土星奖', '第11届青少年选择奖', '第75届纽约影评人协会奖', '第10届美国电影学会奖', '第8届华盛顿影评人协会奖', '第22届芝加哥影评人协会奖', '第9届凤凰城影评人协会奖', '第43届堪萨斯影评人协会奖', '第18届东南影评人协会奖', '第14届圣地亚哥影评人协会奖']",卡尔（爱德华·阿斯纳 配音）是一个以卖气球为生的老头。自从老伴艾丽病逝之后，卡尔就变得沉默寡言起来。回想过去和艾丽在一起的日子，他们曾经多次都梦想着到南美洲的天堂瀑布去探险，可是为生计奔波的两人，却一直没有时间去完成这次旅行。难道就这样抱着遗憾过一辈子吗？这时候，政府计划要在卡尔所住的地方建造一幢摩天大楼，而在这里住了一辈子的卡尔根本不愿意搬家，但政府已经打算将这个难缠的钉子户送到养老院去。卡尔知道政府接下来的打算，他决定，要带着这幢保存了他一生回忆的屋子一起去旅行！在一大堆五颜六色气球的牵引下，整幢房子飞向了空中，卡尔朝着梦想之地进发——不过老卡尔却万万没有想到，这幢飞屋里闯入了一个不速之客，他就是9岁的胖乎乎小男孩罗素（乔丹·长井 配音）。这个小男孩骗老卡尔说是不小心才闯进来的，其实他是因为参加了野外探险者协会，而如果要成为高级会员，必须拿到一枚徽章，而拿到这枚徽章的条件就是帮助一位老人。罗素选中的帮助对象，就是脾气怪怪的老卡尔。老卡尔一开始并不想让罗素跟自己一起旅行，因此策划了很多办法想把这个讨厌的小孩从飞屋里丢下去，但此刻飞屋被卷进了暴风雨云里，卡尔和罗素一起度过了这个难关，罗素也告诉卡尔，他手中的GPS可以让卡尔更加精确的到达旅行的目的地——天堂瀑布。于是，这一老一少的旅途开始了。老不乐意的卡尔在路上还是想了不少办法踢走罗素，最后都无功而返，两人一路斗气地到了南美，在南美的丛林里，他们结识了很多平时根本见不到的动物，有长着长长大嘴的大鸟，还有会说话的小狗……他们都成为了飞屋里的旅客，随着卡尔和罗素一起旅行。眼看就要到目的地天堂瀑布了，爷孙两人却碰上了一个利欲熏心的探险家查尔斯（克里斯托弗·普卢默 配音），查尔斯认为卡尔和罗素破坏了他的好事，因此决定要拆掉他们的飞屋，让他们坠毁……究竟卡尔和罗素如何度过这场危机，顺利地到达天堂瀑布呢？
53,怦然心动,Flipped,罗伯·莱纳,剧情,2010-07-26,90分钟,暂无,"玛德琳·卡罗尔,卡兰·麦克奥利菲,艾丹·奎因",8.9,[],布莱斯（卡兰·麦克奥利菲 饰）全家搬到小镇，邻家女孩朱丽（玛德琳·卡罗尔 饰）前来帮忙。她对他一见钟情，心愿是获得他的吻。两人是同班同学，她一直想方设法接近他，但是他避之不及。她喜欢爬在高高的梧桐树上看风景。但因为施工，树被要被砍掉，她誓死捍卫，希望他并肩作战，但是他退缩了。她的事迹上了报纸，外公对她颇有好感，令他十分困惑。她凭借鸡下蛋的项目获得了科技展第一名，成了全场焦点，令他黯然失色。她把自家鸡蛋送给他，他听家人怀疑她家鸡蛋不卫生，便偷偷把鸡蛋丢掉。她得知真相，很伤心，两人关系跌入冰点。她跟家人诉说，引发争吵。原来父亲一直攒钱照顾傻弟弟，所以生活拮据。她理解了父母，自己动手，还得到了他外公的鼎力相助。他向她道歉，但是并未解决问题。他开始关注她。鸡蛋风波未平，家庭晚宴与午餐男孩评选又把两人扯在了一起……
54,少年派的奇幻漂流,Life of Pi,李安,剧情,2012-11-22,127分钟,5.73亿,"苏拉·沙玛,伊尔凡·可汗,塔布",9.0,"['第85届奥斯卡金像奖', '第70届金球奖', '第85届奥斯卡金像奖', '第70届金球奖', '第66届英国电影和电视艺术学院奖', '第40届安妮奖', '第5届北京国际电影节', '第22届MTV电影奖', '第39届土星奖', '第58届意大利大卫奖', '第57届意大利大卫奖', '第18届评论家选择奖', '第52届美国剪辑工会奖', '第65届美国导演工会奖', '第13届美国电影学会奖', '第11届华盛顿影评人协会奖', '第25届芝加哥影评人协会奖', '第11届旧金山影评人协会奖', '第12届凤凰城影评人协会奖', '第46届堪萨斯影评人协会奖', '第33届波士顿影评人协会奖', '第21届东南影评人协会奖', '第17届圣地亚哥影评人协会奖', '第17届金卫星奖']",《少年派的奇幻漂流》的故事开始于蒙特娄， 也结束于蒙特娄。一名在找寻灵感的作家，无意间得知了皮辛墨利多·帕帖尔的不可思议的故事。被大家称为派的男孩，成长于1970年代的印度朋迪榭里。他的父亲开了一家动物园，派整天与老虎、斑马、河马和其他异国动物为伍，对信仰、人和动物的本性自有一套看法。然而他试图与孟加拉国虎理查德·帕克交好的举动，却引来父亲勃然大怒。派的父亲当场以血淋淋的教训让他知道：动物与人的思考模式不同，一旦忘记这一点就会送命。这次的教训冲击了派对世界无止尽的好奇心，令他永远无法轻忽，最终甚至影响了他被迫经历的旅程。此时印度发生了全面性的改变，动摇了派的多采多姿的世界。在派17岁那一年，他的父母决定举家移民以追求更好的生活。移民能带来新世界的新冒险，却也代表派必须离开他的初恋情人。在选择移民加拿大之后，派的父母关闭动物园、收拾所有家当搭上一艘日籍货船。在船上，他们遇见一位残忍成性的法国厨师。当天深夜在茫茫大海中，原本令派感到刺激无比的暴风雨，才一瞬间就成了吞噬货船的大灾难。船沉了，然而派却奇迹似的活了下来。他搭着救生船在太平洋上漂流，而且有一名最令人意想不到的同伴－理查德·帕克。冒险的旅程开始了。而这头过去在派的面前展露本性的猛虎，则成了派的大敌。然而在学习共存的过程中，理查德·帕克逐渐成为派重返人世的最大希望。派与理查德·帕克面对许多无法想象的挑战， 包括大自然的壮阔以及无情袭击渺小救生船的狂暴。其中一场特别凶猛的暴风雨，为派带来精神上的体验，让他质疑神对他的安排。然而从头到尾，派都没有绝望。一本旧的求生手册、海上的生物光、壮观的飞鱼群在空中画出的虹弧、闪闪发亮的碧波、以及一头跃出海面的座头鲸，都能让派得到喜悦  。
55,断背山,Brokeback Mountain,李安,剧情,2005-09-02,134分钟,暂无,"希斯·莱杰,杰克·吉伦哈尔,米歇尔·威廉姆斯",8.9,"['第78届奥斯卡金像奖', '第62届威尼斯电影节', '第78届奥斯卡金像奖', '第62届威尼斯电影节', '第63届金球奖', '第18届欧洲电影奖', '第59届英国电影和电视艺术学院奖', '第32届法国电影凯撒奖', '第15届MTV电影奖', '第51届意大利大卫奖', '第21届独立精神奖', '第9届好莱坞电影奖', '第45届美国剪辑工会奖', '第70届纽约影评人协会奖', '第58届美国导演工会奖', '第12届美国演员工会奖', '第6届美国电影学会奖']",1963年的灿烂夏日，怀俄明西部，年轻的牛仔杰克·特维斯特 （ 杰克·吉伦哈尔 饰）与恩尼斯·德尔玛 （ 希斯·莱杰 饰）因同为牧场主乔·阿桂尔 （ 兰迪·奎德 饰）打工而相识。杰克比较健谈，且骑术高超。恩尼斯自幼小父母双亡，性格内向寡语。人迹罕至的断臂山深处，高山牧场的放羊工作单调而艰苦，随时有遭遇野兽袭击的可能。供杰克与恩尼斯栖身的帐篷狭小得只能睡下一人，另一人不得不睡在露天篝火旁，起初二人各自放羊，少有交流。直到有一天，二人晚饭时喝多了酒，夜晚又分外寒冷，于是杰克与恩尼斯同帐共裘而眠。在酒精与荷尔蒙的作用下，他们之间发生了“不该发生的事”，空虚寂寥让两个19岁的青年彼此相爱了。一个人做饭，另一个放羊，篝火边长谈，帐篷内欢爱，同性间的爱情伴随着二人度过了人生中最美好的夏日时光。季节性的放牧工作结束后，迫于世俗的压力，杰克与恩尼斯依依不舍地踏上了各自的生活旅程，杰克凭着精湛的骑术成为了德州的竞技牛仔，依靠着妻子露琳 （ 安妮·海瑟薇 饰）家族的扶植而事业蒸蒸日上；留在牧场的恩尼斯迎娶了自幼相识的阿尔玛 （ 米歇尔·威廉姆斯 饰），每日为待哺的女儿奔忙，过着平凡清苦的日子。弹指间四年过去了，饱受相思之苦的杰克给恩尼斯寄去贺卡，说自己做生意外出时要路过怀俄明，希望能见上一面。重逢后的杰克与恩尼斯深情拥吻，时光的流失并未冲淡二人心中炽热的情感。在随后的十几年中，杰克与恩尼斯都定期约会钓鱼。表面上的婚姻让阿尔玛的内心苦楚不堪，她知道丈夫每年消失在断臂山中与老友杰克钓鱼的真正原因，而杰克与恩尼斯也经受着同性恋所招致的巨大偏见和世俗压力。最终厮守一生的愿望因杰克的意外身亡而落空。在杰克去世后，恩尼斯来到了杰克父母的农场，想把杰克的骨灰带回到二人初次相识的断臂山。在杰克的房间里，他发现了一个秘密：初识时他们各自穿过的衬衫被整齐地套在了同一个衣挂上。这个秘密让恩尼斯潸然泪下，他意识到杰克是多么爱他，自己又多么深爱杰克。但无论爱是怎样的浓烈，最终见证它的只有那座壮美苍郁的断臂山  。
56,神偷奶爸,Despicable Me,克里斯·雷纳德,喜剧,2010-06-20,95分钟,暂无,"史蒂夫·卡瑞尔,杰森·席格尔,拉塞尔·布兰德",8.9,"['第68届金球奖', '第64届英国电影和电视艺术学院奖', '第68届金球奖', '第64届英国电影和电视艺术学院奖', '第38届安妮奖', '第37届人民选择奖', '第37届土星奖', '第12届青少年选择奖', '第50届美国剪辑工会奖', '第9届华盛顿影评人协会奖', '第23届芝加哥影评人协会奖', '第15届圣地亚哥影评人协会奖']",一直以来，自诩为全世界最让人胆战心惊的超级混蛋的格鲁 （史蒂夫·卡瑞尔配音），始终觉得没有人可以阻挡他充满着邪恶趣味的前进脚步，可是当他与3个小女孩的生命有所交集之后，他很快就意识到，自己即将面对的是有史以来最艰难的挑战。 在一个被白色的尖桩篱笆和茂盛的玫瑰花丛所包围的看似快乐祥和的郊外社区里，坐落着一座全黑色的大房子，周围则是死气沉沉且略显呆板的绿色草坪。周遭邻居所不知道的是，在这座房子的下面，有一个非常隐蔽的巨大的藏匿之处，里面竟然驻扎着一支用心极度险恶的小矮人军队，而他们的头头格鲁则正在计划整个人类历史上最疯狂的抢劫案——没错，他打算偷走月亮。 不管是在什么样的环境下，格鲁天生似乎就只对做一些不道德的坏事感兴趣，简直是越堕落越快乐……除此之外，他背后还有一个可怕的军械库的支持和武装，最擅长的就是发射缩小光线和冷冻光线。格鲁已经做好了最先进的战斗准备，无论是地面还是空中作业，他都有办法应付——他已经想好了，他会毫不犹豫地清除掉任何挡在自己前进路线上的人，不达目的誓不罢休。直到有一天，他遇到了3个来自于孤儿院的小女孩，并与她们共同结成的强大意志力发生了激烈的碰撞  。
57,致命魔术,The Prestige,克里斯托弗·诺兰,剧情,2006-10-17,130分钟,5309万美元,"休·杰克曼,克里斯蒂安·贝尔,迈克尔·凯恩",8.8,"['第79届奥斯卡金像奖', '第33届土星奖', '第79届奥斯卡金像奖', '第33届土星奖', '第9届青少年选择奖']",十九世纪中后期的伦敦，人们还尚未对现代文明有着更加深刻而科学的认识。因此魔术师这一职业在这座堪称国际化的大都市里有着颇高的地位。尤其是贵族出身的魔术师罗伯特·安吉尔（休·杰克曼 饰）更是这一行业的代表人之一。他的同行阿尔弗莱德·伯登（克里斯蒂安·贝尔 饰）虽身家并没有前者的高贵，却也凭借一身的好本事在行内也占得一席之地。实际上，安吉尔与伯登很小的时候就是好朋友，由于两人皆天资聪慧，双双醉心于魔术表演并各自有着不同的特长和本领。但让长大成人后现实中的一切包括名和利种种，渐渐将一对好友推向了敌对的两面。成了同行里的红眼冤家。为了能够成为伦敦城内著名的维多利亚音乐大厅里最受欢迎的魔术师，安吉尔同伯登之间展开了长久而艰苦的争斗。他们一边加强自己的技艺，一边不惜互派卧底，打探彼此的底细，然后加以揭穿或破坏。生性有些偏执的伯登擅长一种能够令观众们难以置信的分身术，他能够在两个封闭的容器内自由穿越，此招数一度将安吉尔的铁杆观众几乎都吸引了过来。安吉尔自然也不甘示弱，他为了能够打败伯登，开始求助于科学家尼姑拉·特斯拉（大卫·鲍伊 饰），请他发明一些奇特的表演道具，其中就包括一个短距离穿越时空的机器，这样在舞台上，他就能以一种不可思议的方式战胜伯登。然而，争强好胜的伯登心头渐渐起了邪念，他想到了更加狠毒的办法来对抗安吉尔。两人的魔术之争也因此逐渐升级、愈演愈烈，直到他们的争斗酿出了一桩惨不忍睹的血案……
58,无敌破坏王,Wreck-It Ralph,瑞奇·摩尔,喜剧,2012-11-06,101分钟,6382万,"约翰·C·赖利,萨拉·西尔弗曼,简·林奇",9.1,"['第85届奥斯卡金像奖', '第70届金球奖', '第85届奥斯卡金像奖', '第70届金球奖', '第66届英国电影和电视艺术学院奖', '第40届安妮奖', '第39届土星奖', '第18届评论家选择奖', '第52届美国剪辑工会奖', '第84届美国国家评论协会奖', '第11届华盛顿影评人协会奖', '第25届芝加哥影评人协会奖', '第12届凤凰城影评人协会奖', '第17届圣地亚哥影评人协会奖', '第17届金卫星奖']",无敌破坏王（约翰·C·赖利 配音）生活在一个80年代出品的低精度游戏中。他的设定身份是一个反派，每天的生活就是在游戏《快手阿修》中大搞破坏，其后由玩家操作的英雄人物快手阿修（杰克·麦克布瑞尔 配音） 会及时赶到进行修补，赢得奖牌，包揽一切荣耀。身为反派，破坏王厌倦了自己的生活，眼看阿修被胜利者的光环围绕，自己却日复一日在无趣中过活，他终于决定改变。单纯的他以为只要自己也能得到一枚奖牌，就可以摆脱反派的身份，于是某日在游戏厅歇业后，破坏王偷偷离开了自己的游戏，前去闯荡其他电子游戏的世界。在途中，破坏王结识了来自《英雄使命》的冷酷队长（简·林奇 配音）和来自90年代糖果赛车游戏《甜蜜冲刺》的小女孩云妮（萨拉·丝沃曼 配音）。后者梦想着能上场比赛，但其身份也不允许她梦想成真。破坏王所属的游戏《快手阿修》由于失去了他被认定为系统错误，如不尽快返回，则游戏就会被永久删除；而《甜蜜冲刺》的游戏世界则在悄悄酝酿着一场巨大的、威胁到整个游戏世界的阴谋。这也许是无敌破坏王实现梦想的机会，但也可能是一条不归路…… 他可以扭转乾坤，成为一名真正的英雄吗？
59,鬼子来了,Devils on the Doorstep,姜文,剧情,2000-05-13,139分钟,2万美元,"姜文,姜宏波,陈强",8.9,"['第54届戛纳电影节', '第53届戛纳电影节', '第54届戛纳电影节', '第53届戛纳电影节', '第52届戛纳电影节', '第76届日本电影旬报奖']",抗日战争末期，河北某偏僻乡村挂家台的老实村民马大三（姜文 饰）迎来棘手难题：某人将分别装有日本鬼子花屋小三郎（香川照之 饰）和汉奸翻译董汉臣的麻袋扔给他，声称不日来取，却迟迟不见其来。厚道的马大三一边将两人当亲爹娘侍奉，一边同村人商议计策，最后决定将两人处死，但终因“天意”不了了之。巧舌如簧的董汉臣为自救，设法令挂甲台村民与花屋小三郎签署合约，称将花屋安全送到日方宪兵队后，村民可得到几大车粮食。马大三与众村民兴高采烈赶到宪兵队，将俘虏交由日方，然而日方并无“以其礼还其礼”的教养。
