排名,电影名称,电影英文名称,导演,剧情类型,上映时间,片长,累计票房,主演,评分,奖项,剧情简介
60,美丽心灵,A Beautiful Mind,朗·霍华德,剧情,2001-12-13,135分钟,暂无,"罗素·克洛,詹妮弗·康纳利,艾德·哈里斯",8.8,"['第74届奥斯卡金像奖', '第59届金球奖', '第74届奥斯卡金像奖', '第59届金球奖', '第55届英国电影和电视艺术学院奖', '第11届MTV电影奖', '第4届青少年选择奖', '第41届美国剪辑工会奖', '第54届美国导演工会奖', '第8届美国演员工会奖', '第2届美国电影学会奖']",英俊而又十分古怪的数学家约翰·纳什 （罗素·克劳饰）念研究生时便发明了他的博弈理论，短短26页的论文在经济、军事等领域产生深远的影响，他开始享有国际声誉。但纳什出众的直觉受到了精神分裂症的困扰，使他向学术上最高层次进军的辉煌历程发生了巨大改变。面对这个曾经击毁了许多人的挑战，纳什在深爱着他的妻子艾丽西亚 （ 詹妮弗·康纳利 饰）的相助下，与被认为是只能好转、无法治愈的疾病作斗争。经过十几年的不懈努力，完全通过意志的力量，他一如既往地坚持工作，并于1994年获得诺贝尔奖，他在博弈论方面颇具前瞻性的工作也成为20世纪最具影响力的理论。而纳什也成了一个不仅拥有美好情感，并具有美丽心灵的人  。
61,蝙蝠侠：黑暗骑士崛起,The Dark Knight Rises,克里斯托弗·诺兰,剧情,2012-08-27,165分钟,3.39亿,"克里斯蒂安·贝尔,迈克尔·凯恩,加里·奥德曼",8.9,"['第66届英国电影和电视艺术学院奖', '第36届日本电影学院奖', '第66届英国电影和电视艺术学院奖', '第36届日本电影学院奖', '第22届MTV电影奖', '第39届人民选择奖', '第39届土星奖', '第15届青少年选择奖', '第14届青少年选择奖', '第38届洛杉矶影评人协会奖', '第18届评论家选择奖', '第16届好莱坞电影奖', '第19届美国演员工会奖', '第84届美国国家评论协会奖', '第13届美国电影学会奖', '第12届凤凰城影评人协会奖', '第21届东南影评人协会奖', '第17届金卫星奖']",自从“蝙蝠侠”（ 克里斯蒂安·贝尔饰）消失在了黑夜当中， 已经过去整整8年的时间了，而他也在一夜之间从一名英雄转变成了一个不得不亡命天涯的逃亡者。由于哈维·登特的死，这位被称之为“黑暗骑士”的超级英雄虽然对加诸在自己身上的指责与羞辱嗤之以鼻，可是他也为此牺牲了他和警官吉姆·戈登（ 加里·奥德曼饰）为了实现“更美好的未来”的目标而做的一切努力。随着谎言肆意地蔓延，在反罪行的登特法案的强行高压之下，高谭市的犯罪活动总算是被彻底地被瓦解和粉碎了。但是，当一个狡猾、灵敏的飞贼“ 猫女”（ 安妮·海瑟薇饰）突然来到这座城市之后，曾经歌舞升平的一切也被彻底地颠覆了，她怀揣的显然是一个不可告人的神秘计划。不过，比她更危险的其实是“贝恩”（ 汤姆·哈迪饰）的现身，他是一个戴着面具的恐怖分子，策划着要在高谭市实施一场异常诡异又可怕的袭击，也迫使着布鲁斯·韦恩不得不摆脱自我放逐的颓废状态，重新戴上头套、披上斗篷——可即使如此，他仍然不是“贝恩”的对手，很可能会和这座生他养他的城市一起走向毁灭的边缘。
62,甜蜜蜜,Comrades: Almost a Love Story,陈可辛,剧情,2015-02-13,118分钟,1233万,"黎明,张曼玉,曾志伟",9.2,"['第16届香港金像奖', '第34届台湾电影金马奖', '第16届香港金像奖', '第34届台湾电影金马奖', '第3届香港电影评论学会大奖']",1986年3月1日，黎小军（ 黎明饰）告别了女友方小婷（ 杨恭如饰），一个人从天津来到香港。他最大的理想就是赚到钱能把小婷接来成婚。在香港，他认识了在麦当劳工作的李翘（ 张曼玉饰），两个孤独的人终于成了朋友。偶然间，他们发现彼此都很喜欢邓丽君的歌。直到有一天，他们发现对方并不是自己来香港的理想所在，于是他们分手了。小婷终于成了黎太太，李翘也跟了混黑社会的豹哥（ 曾志伟饰）。日子仿佛就应该这样继续，可是他们终于发现自己一直深爱着对方。紧接着的一场变故（豹哥意外身亡）使两人再次相遇，时间已是1995年5月8日，他们在纽约唐人街一家商店的橱窗前，一起看着邓丽君去世的消息。当四目相对，耳畔传来的又是那首他们在香港一同唱过的《 甜蜜蜜》。
63,哈利·波特与死亡圣器（下）,Harry Potter and the Deathly Hallows: Part 2,大卫·叶茨,剧情,2011-08-04,130分钟,4.02亿,"丹尼尔·雷德克里夫,鲁伯特·格林特,艾玛·沃特森",9.0,"['第84届奥斯卡金像奖', '第65届英国电影和电视艺术学院奖', '第84届奥斯卡金像奖', '第65届英国电影和电视艺术学院奖', '第64届英国电影和电视艺术学院奖', '第3届北京国际电影节', '第21届MTV电影奖', '第38届人民选择奖', '第38届土星奖', '第14届青少年选择奖', '第13届青少年选择奖', '第17届评论家选择奖', '第15届好莱坞电影奖', '第18届美国演员工会奖', '第12届美国电影学会奖', '第10届华盛顿影评人协会奖', '第11届凤凰城影评人协会奖', '第16届圣地亚哥影评人协会奖']",哈利进入与 伏地魔意识连通的幻境，找到了一些魂器，但也让伏地魔发觉了他们的行动。哈利又一次进入幻境后推断出伏地魔的居所，三人来到了此地。他们看到伏地魔命令毒蛇除掉斯内普，以把长者杖魔力传给自己。弥留之际，斯内普把记忆送给哈利，原来他一直爱着哈利的母亲莉莉，因此从来都是站在邓布利多一边。哈利披上隐身斗篷去与伏地魔战斗，发现海格被押作人质。哈利一现出身来就被一咒击倒，醒来时彷佛进入一个生与死的边缘，碰到已死的邓布利多。哈利发觉咒语正巧击溃了藏在自己体内的那一部分伏地魔的灵魂。伏地魔命令海格把貌似死了的哈利带回 霍格沃茨，杀杀士气。哈利趁乱披上隐身斗篷，纳威敏捷地抽出格兰芬多剑砍掉了毒蛇纳吉尼的脑袋，藏在毒蛇体内的伏地魔最后一个魂器就这样被毁掉。哈利在大殿里面直面伏地魔，长老杖在伏地魔手中。哈利猜测长 老杖原来的主人不是斯内普而是马尔福，解除邓布利多武装的是马尔福，而斯内普只是依照邓布利多的愿望把他杀掉。然而解除掉马尔福武力的人却是哈利，所以长老杖真正的力量在哈利这里。所以伏地魔用长老杖对哈利施死咒时，哈利让死咒又反弹到伏地魔身上，伏地魔就这样被结果了。19年后，哈利和金妮有了三个孩子，罗恩和赫敏也有两个孩子。两家人在 国王十字车站送孩子去霍格沃茨学校，在这里他们遇见了不少故人。最终哈利摸着前额上的闪电形疤痕，19年了这块疤痕再也没有痛过。一切都好  。
64,倩女幽魂,A Chinese Ghost Story,程小东,爱情,2011-04-30,98分钟,2万,"张国荣,王祖贤,午马",9.2,"['第7届香港金像奖', '第24届台湾电影金马奖', '第7届香港金像奖', '第24届台湾电影金马奖']",宁采臣 （张国荣饰）赴郭北县收帐，逢大雨，躲入传说纷纭的兰若寺投宿，但为寺内道士燕赤霞 （午马饰）所拒，于是宁采臣偷偷潜入寺中。入夜，宁采臣被一阵琴音吸引，邂逅少女聂小倩 （王祖贤饰）。聂小倩突露杀机，幸燕赤霞赶到，救下宁采臣一命。聂小倩感其正直，心生爱意，但被燕赤霞阻止。宁采臣却误认燕赤霞为杀人犯，欲与聂小倩逃走。树精姥姥 （刘兆铭饰）逼聂小倩杀宁采臣，聂小倩不肯，姥姥命众魔欲杀宁与小倩，燕赤霞再次出现，救 下二人，姥姥重伤。此时宁采臣才知聂小倩原是一游魂，因尸骨被弃荒野而受姥姥控制，每夜四处寻找壮男为姥姥吸引阳精，增益延寿。为免聂小倩再次受辱，宁采臣答应将其尸骨送回乡间安葬。不料聂小倩却被地府石妖抢去为妻。燕赤霞经不住宁采臣相求，再次出手，终于救回小倩  。
65,本杰明·巴顿奇事,The Curious Case of Benjamin Button,大卫·芬奇,剧情,2008-12-25,166分钟,暂无,"布拉德·皮特,凯特·布兰切特,塔拉吉·P·汉森",8.8,"['第81届奥斯卡金像奖', '第66届金球奖', '第81届奥斯卡金像奖', '第66届金球奖', '第62届英国电影和电视艺术学院奖', '第18届MTV电影奖', '第35届土星奖', '第11届青少年选择奖', '第48届美国剪辑工会奖', '第73届纽约影评人协会奖', '第61届美国导演工会奖', '第15届美国演员工会奖', '第9届美国电影学会奖']",飓风正在侵袭美国新奥尔良，一位病危的老妇睁开了她的睡眼。老妇名叫戴茜（凯特·布兰切特 饰），她叫女儿凯若琳（朱莉娅·奥蒙德 饰）为她阅读一本日记。这本日记的作者叫本杰明·巴顿（布拉德·皮特 饰）。本杰明出生在第一次世界大战停战之时，但生来便像个老人的他被父亲当作怪物，被遗弃在了养老院。本杰明在养老院与老人们一起生活。但谁都没有想到，本杰明逆向发育——越活越年轻！也许“越活越年轻”是某些人的梦想，但真正这样成长的本杰明却有了别人无法理解的烦恼与快乐。穿越半世纪的世界变革，本杰明身处其中，感受别人感受不到的感受。为何母亲会让自己念这本日记？本杰明·巴顿此人与母亲有什么关系？凯若琳陷入了深深的疑惑与好奇之中。
66,钢琴家,The Pianist,罗曼·波兰斯基,剧情,2002-05-24,150分钟,3257万美元,"艾德里安·布洛迪,艾米莉娅·福克斯,米哈乌·热布罗夫斯基",8.8,"['第75届奥斯卡金像奖', '第55届戛纳电影节', '第75届奥斯卡金像奖', '第55届戛纳电影节', '第54届戛纳电影节', '第60届金球奖', '第15届欧洲电影奖', '第56届英国电影和电视艺术学院奖', '第27届日本电影学院奖', '第28届法国电影凯撒奖', '第17届西班牙戈雅奖', '第48届意大利大卫奖', '第77届日本电影旬报奖', '第55届美国导演工会奖', '第9届美国演员工会奖']",作为一名天才的作曲家兼钢琴家，瓦拉迪斯劳·席皮尔曼 （阿德里安·布洛迪饰）在纳粹占领前还坚持在电台做现场演奏。然而在那段白色恐怖的日子里，他整日处在死亡的威胁下，不得不四处躲藏以免落入纳粹的魔爪。他在华沙的犹太区里饱受着饥饿的折磨和各种羞辱。在这里，即便所有热爱的东西都不得不放弃的时候，他仍旧顽强的活着。他躲过了地毯式的搜查，藏身于城市的废墟中。幸运的是他的音乐才华感动了一名德国军官，在军官的冒死保护下，钢琴家终于捱到了战争结束，迎来了自由的曙光。他的勇气为他赢得了丰厚的回报，在大家的帮助下他又找到了自己衷心热爱的艺术  。
67,触不可及,Intouchables,奥利维埃·纳卡什,剧情,2011-11-02,112分钟,暂无,"弗朗索瓦·克鲁塞,奥玛·希,安娜·勒尼",9.1,"['第70届金球奖', '第24届东京国际电影节', '第70届金球奖', '第24届东京国际电影节', '第25届欧洲电影奖', '第66届英国电影和电视艺术学院奖', '第36届日本电影学院奖', '第37届法国电影凯撒奖', '第27届西班牙戈雅奖', '第57届意大利大卫奖', '第56届意大利大卫奖', '第18届评论家选择奖', '第84届美国国家评论协会奖', '第11届华盛顿影评人协会奖', '第25届芝加哥影评人协会奖', '第12届凤凰城影评人协会奖', '第21届东南影评人协会奖', '第17届圣地亚哥影评人协会奖', '第17届金卫星奖']",因为一次跳伞事故，白人富翁菲利普（弗朗索瓦·克鲁塞 饰）瘫痪在床，欲招聘一名全职陪护。由于薪酬高，应聘者云集，个个舌灿莲花，却无法打动他的心。直到黑人德瑞斯（奥玛·赛 饰）的出现才让他作出决定。德希斯刚从监狱出来，背负家庭重担，一心只想寻张辞退信以申领救济金，而且他明显对女助理的兴趣要远大于这份工作。但是菲利普还是一眼相中了这个小伙子。于是，德瑞斯开始了一个月的试用期。虽然舒适的豪宅环境让他倍感虚荣，但是他仍面临很多挑战：不仅要为菲利普作身体复健，还得给他洗浴、灌肠、拆信、穿丝袜等。起初，两人的思维方式与价值观大相径庭，但是，随着了解的不断深入，他们成为了朋友……
68,新龙门客栈,New Dragon Gate Inn,李惠民,动作,2012-02-24,88分钟,627万,"张曼玉,梁家辉,甄子丹",8.8,"['第12届香港金像奖', '第29届台湾电影金马奖', '第12届香港金像奖', '第29届台湾电影金马奖', '第1届北京大学生电影节']",明朝中叶的天顺年间，东厂大太监 曹少钦（ 甄子丹饰）将兵部尚书杨宇轩陷害致死，并以流放其儿女为饵，欲引出杨宇轩的部下周淮安（ 梁家辉饰），妄图将其旧部一网打尽。江湖侠女邱莫言（ 林青霞饰）受情郎周淮安之托，经过浴血厮杀，救出杨家儿女并相约在大漠边关的龙门客栈会合。岂料乔装后的东厂三大档头带领众高手尾随而至。以经营黑店为生的老板娘 金镶玉（ 张曼玉饰）风骚多情，对周淮安暗生情愫，可惜周淮安早已心属邱莫言。此时，曹少钦的大队人马正向龙门客栈杀来，店内又有东厂高手百般纠缠，加上大漠天气莫测，周淮安等人苦苦无法脱身。周淮安探知客栈内有一条出关密道，为救杨氏遗孤，周淮安不惜以与金镶玉结婚为条件查出密道所在，并与邱莫言等人相约新婚之夜由密道逃离。岂料，曹少钦的大队人马已然杀到。万里黄沙之间，生、死、爱、恨交织之时，周、邱、金三人众志成城，联手将恶徒诛杀，邱莫言却也因此牺牲。周淮安决意远离中原，金镶玉一把火将客栈烧毁，追随周淮安而去。
69,大话西游之大圣娶亲,A Chinese Odyssey Part Two - Cinderella,刘镇伟,喜剧,2014-10-24,110分钟,1.78亿,"周星驰,朱茵,莫文蔚",8.8,"['第15届香港金像奖', '第15届香港金像奖']",至尊宝（周星驰 饰）被月光宝盒带回到五百年前，遇见紫霞仙子（朱茵 饰），被对方打上烙印成为对方的人，并发觉自己已变成孙悟空。 紫霞与青霞（朱茵 饰）本是如来佛祖座前日月神灯的灯芯（白天是紫霞，晚上是青霞），二人虽然同一肉身却仇恨颇深，因此紫霞立下誓言，谁能拔出她手中的紫青宝剑，谁就是她的意中人。紫青宝剑被至尊宝于不经意间拔出，紫霞决定以身相许，却遭一心记挂白晶晶（莫文蔚 饰）的至尊宝拒绝。后牛魔王救下迷失在沙漠中的紫霞，并逼紫霞与他成婚，关键时刻，至尊宝现身。
70,初恋这件小事,สิ่งเล็กเล็กที่เรียกว่า...รัก,普特鹏·普罗萨卡·那·萨克那卡林,喜剧,2012-06-05,118分钟,406万,"马里奥·毛瑞尔,平采娜·乐维瑟派布恩,阿查拉那·阿瑞亚卫考",8.8,[],初中生小水（平采娜·乐维瑟派布恩 饰）相貌平平，家境一般，所以在学校里并不受重视。但是她心地善良，又有一群死党，日子过得倒也开心。某天，她遇见了帅气的学长阿亮（马里奥·毛瑞尔 饰），春心萌动，无 法遏制。她喜欢看他踢足球，看他拍照，如痴如狂。上英语课时，她不停地给死党传纸条 表达对阿亮的爱慕。然而，英语老师则指出她除了英语一无是处。回到家，叔叔从美国捎来了父亲的消息，说如果她能考全校第一，就可以去美国。于是，她按下决心要努力加油。某天，小水等人在买饮料时，碰到篮球队员蛮横插队。阿亮挺身而出，为她们教训了对方，并挨了校长的责骂。小水也第一次听说，阿亮的父亲因为射失点球而退役的事情，理解了他心中的隐痛。由于舞蹈队是给美女准备的，所以小水等一干姐妹准备在话剧社大展身手，没想到学长也来到这个社团。两人还扮演王子公主，他们的恋情会由此展开么？……
71,熔炉,도가니,黄东赫,剧情,2011-09-22,125分钟,暂无,"孔刘,郑有美,金智英",8.8,"['第49届韩国电影大钟奖', '第49届韩国电影大钟奖']",来自首尔的哑语美术老师仁浩（孔宥 饰）来到雾津，应聘慈爱聋哑人学校。天降大雾，他意外撞车，维修时邂逅了人权组织成员柔珍（郑有美 饰）。仁浩妻子早亡，8岁女儿天生哮喘由祖母照看，所以他不辞辛苦谋职养家。然而，双胞胎的校长与教导主任竟逼仁浩索贿5千万韩元。同时，仁浩逐渐发现学校笼罩着一种紧张压抑的气氛，令人窒息。有三个孩子引人关注：聪颖的金妍斗（金贤秀 饰）、贪吃的陈宥利（郑仁絮 饰）和弟弟自杀身亡的全民秀（白承焕 饰），民秀总是满脸淤青。下课后，仁浩还听到女厕所中有呼喊与哭泣，在门卫的阻拦下他未深究。之后。他意外目睹了校长行贿警察，教导员毒打民秀，宿导溺罚妍斗的行径。一个惊天的隐秘被慢慢揭开，真相令韩国震惊…… 本片取材于2005年光州一所聋哑障碍人学校的真实事件，改编自韩国作家孔枝泳的同名小说。
72,小鞋子,بچههای آسمان,马基德·马基迪,剧情,1997,89分钟,93万美元,"默罕默德·阿米尔·纳吉,KamalMirkarimi,BehzadRafi",9.0,"['第71届奥斯卡金像奖', '第20届蒙特利尔国际电影节', '第71届奥斯卡金像奖', '第20届蒙特利尔国际电影节']",家境贫寒的男孩Ali（Amir Farrokh Hashemian）帮妹妹Zahra（Bahare Seddiqi）取修补好的鞋子时，不慎将鞋子弄丢，为了不被父（Mohammad Amir Naji）、母（Fereshte Sarabandi ）责罚，他央求Zahra暂时保密，说两人可以替换着穿他的鞋子上学，并答应一定会帮她买双新鞋子。Ali原本指望用他和父亲进城打工挣的钱帮Zahra买双新鞋，父亲的意外受伤打消了他的美梦。看到全市长跑比赛季军的奖品是一双运动鞋时，Ali决定参加比赛，但是他错过了报名日期。几经哀求，老师（Dariush Mokhtari ）破例让实力出众的Ali参加了比赛。比赛场上，Ali不断提醒自己，一定要得第三名！
73,素媛,소원,李濬益,剧情,2013-10-02,122分钟,暂无,"李来,薛耿求,严志媛",9.0,"['第34届韩国青龙电影奖', '第50届韩国百想艺术大赏', '第34届韩国青龙电影奖', '第50届韩国百想艺术大赏', '第51届韩国电影大钟奖', '第40届韩国电影大钟奖', '第4届北京国际电影节']",她（李莱 饰）是一个美丽平凡的小女孩，和爸爸妈妈生活在位于街角的家中。家里经营着以她的名字素媛命名的杂货店，母亲（严智媛 饰）作为老板娘日夜忙碌不得闲暇，父亲则在工厂干着繁重的工作。在那个飘雨的早上，素媛打着雨伞独自上学。在离学校近在咫尺的地方，她遭遇一个相貌猥琐、酒气冲天的大叔，由此开启了她的悲剧之旅。柔嫩的小花遭到暴风雨无情摧残，受伤的岂止枝枝叶叶，更是那迎着阳光无忧成长的心。无良媒体铺天盖地大肆渲染，作为受害者的素媛一家仿佛成了周身污秽的耻辱之人，被四周诧异好奇的目光所包围。妈妈悲痛欲绝，几近崩溃。爸爸全力保护女儿，但受伤的小天使却拒绝爸爸的靠近。问凶之路伴随着天使的治愈旅程，美丽的女孩可会再露灿烂笑容？
74,萤火之森,蛍火の杜へ,大森贵弘,剧情,2011-09-17,45分钟,暂无,"内山昂辉,佐仓绫音,后藤弘树",9.0,[],某年夏天，6岁小女孩竹川萤来到爷爷家度假，她闯进了传说住满妖怪的山神森林。正当她因为迷路而焦急万分的时候，一个戴着狐狸面具的大男孩出现在她面前，并引领着萤找到回家的路。虽然萤分外感激，可是男孩却禁止她碰触自己的身体，原来这名叫银的男孩并非人类，他一旦被人类碰触就会烟消云散。在此后的日子里，萤和银成为好朋友，他们走遍了森林的每一个角落玩耍。日复一日，年复一年，每到夏天的时候萤就会如约来到森林和好朋友见面。她遵守着和银的约定，无论如何也不碰触银的身体。随着年龄的增长，萤和银对彼此的情感都悄悄发生了变化，他们共同期待相聚的日子，共同期待拥抱对方…… 本片根据绿川幸的原作改编。
75,教父,The Godfather,弗朗西斯·福特·科波拉,剧情,2015-04-18,175分钟,暂无,"马龙·白兰度,阿尔·帕西诺,詹姆斯·肯恩",9.3,"['第45届奥斯卡金像奖', '第30届金球奖', '第45届奥斯卡金像奖', '第30届金球奖', '第26届英国电影和电视艺术学院奖', '第5届北京国际电影节', '第18届意大利大卫奖', '第12届美国剪辑工会奖', '第37届纽约影评人协会奖', '第25届美国导演工会奖']",40年代的美国，“教父”维托·唐·柯里昂（马龙·白兰度 饰）是黑手党柯里昂家族的首领，带领家族从事非法的勾当，但同时他也是许多弱小平民的保护神，深得人们爱戴。 因为拒绝了毒枭索洛索的毒品交易要求，柯里昂家族和纽约其他几个黑手党家族的矛盾激化。圣诞前夕，索洛索劫持了“教 父”的参谋汤姆，并派人暗杀“教父”；因为内奸的出卖，“教父”的大儿子逊尼被仇家杀害；小儿子麦克（阿尔·帕西诺 饰）也被卷了进来，失去爱妻。黑手党家族之间的矛盾越来越白热化。年老的“教父”面对丧子之痛怎样统领全局？黑手党之间的仇杀如何落幕？谁是家族的内奸？谁又能够成为新一代的“教父”？血雨腥风和温情脉脉，在这部里程碑式的黑帮史诗巨片里真实上演。
76,穿条纹睡衣的男孩,The Boy in the Striped Pajamas,马克·赫尔曼,剧情,2008-08-28,94分钟,905万美元,"阿沙·巴特菲尔德,维拉·法梅加,大卫·休里斯",9.0,"['第23届西班牙戈雅奖', '第11届英国独立电影奖', '第23届西班牙戈雅奖', '第11届英国独立电影奖']",1940年代的柏林，八岁的小男孩布鲁诺和同学在外面玩耍后回 到家里，发现家里正忙得不可开交。原来身为纳粹军官的父亲被升职将要调遣，母亲正在准备一次聚会。只不过布鲁诺一点儿也高兴不起来，父亲的新职务是在波兰的纳粹集中营，全家都要搬过去，这样他不得不离开心爱的家和伙伴们。一开始布鲁诺很难适应新的生活环境，很快就觉得无聊起来。没有同龄人陪他玩，母亲也禁止他到处走。倒是姐姐从来不讨厌跟他聊天，因为姐姐忙于摆弄自己的布娃娃，或者是跟父亲的同事——一位年轻英俊的男子聊天。布鲁诺从自己房间的窗户往外看，有一处很奇怪的农场，人们都穿着条纹睡衣在干活。正当他想试着多去了解一些的时候，又被警告不许接近那里。实际上就连母亲也不太清楚这里，她以为只是住在某个劳动营的隔壁，丈夫隐瞒了这里是杀人工厂 奥斯维辛集中营的真相。有一天布鲁诺在花园里玩的时候，不小心摔倒把膝盖碰伤了。在厨房干活的穿着条纹睡衣的帕维尔赶过来帮助他包扎了伤口。两人从此结为了好友。在房子周围晃悠了几周之后，布鲁诺终于决定越过界限来到了一个用电线网制成的围墙边，看到围墙的另一边有一个穿着条纹睡衣的男孩在用手推车倒碎石子。他很惊讶终于在这里发现了可以一起玩的同龄人，布鲁诺以后每天都要偷偷来这里和新朋友什穆埃尔见面。数周过去，布鲁诺对于自己的所见所闻愈加感到困惑，家人教导他所有 犹太人都是魔鬼而他与什穆埃尔的关系却越来越紧密。另一方面，父亲决定把他们和妈妈送到海德堡的姑姑那里去。一想到从此无法再见到这位最好的新朋友，布鲁诺感到很绝望。什穆埃尔告诉布鲁诺自己的父亲失踪了三天，布鲁诺决定利用最后的时间为他做些事情，于是也穿上了一件条纹睡衣，从一块松动的铁丝网下爬进集中营。然而，无情的命运却与小男孩布鲁诺开了一个天大的玩笑，他的生命也将从此划上句号  。
77,窃听风暴,Das Leben der Anderen,弗洛里安·亨克尔·冯·多纳斯马尔克,剧情,2006-03-23,137分钟,1129万美元,"乌尔里希·穆埃,塞巴斯蒂安·科赫,马蒂娜·格德克",9.0,"['第79届奥斯卡金像奖', '第64届金球奖', '第79届奥斯卡金像奖', '第64届金球奖', '第19届欧洲电影奖', '第61届英国电影和电视艺术学院奖', '第33届法国电影凯撒奖', '第59届洛迦诺国际电影节', '第56届德国电影奖', '第22届独立精神奖', '第25届鹿特丹国际电影节', '第10届英国独立电影奖', '第81届日本电影旬报奖', '第72届纽约影评人协会奖']",1984年11月的东德， 柏林围墙倒塌前5年，东德国家情报局“斯塔西”正以恐怖威权控制着人民。渴望升迁的东德秘密警察卫斯勒 （ 乌尔里希·穆埃 饰），奉命进驻了一栋华厦，秘密监控名剧作家德瑞曼 （ 塞巴斯蒂安·考奇 饰）和他的美丽女友——知名女伶西兰 （ 马蒂娜·戈黛特 饰）。 剧作家德瑞曼虽被怀疑撰写非法文章，“斯塔西”却苦无证据逮人。卫斯勒于是全天候监控德瑞曼和西兰的生活，期能尽快找出关键证据来。日夜不停进行窃听工作、完全没有自我生活的卫斯勒，却在不知不觉中，逐渐融入了德瑞曼和西兰多采多姿的生活。他不但私下对德瑞曼产生了友谊，更分享了德瑞曼和西兰之间的爱情与争执、秘密与谎言，而德瑞曼和西兰却浑然不觉。一场危险却超级精彩的情报角力自此展开  。
78,7号房的礼物,7번방의 선물,李焕庆,剧情,2013-01-23,127分钟,暂无,"柳承龙,郑镇荣,朴信惠",8.9,"['第34届韩国青龙电影奖', '第49届韩国百想艺术大赏', '第34届韩国青龙电影奖', '第49届韩国百想艺术大赏']",1997年，只有6岁儿童智商的智障男子李龙久（柳成龙 饰）和可爱的女儿艺胜（葛素媛 饰）相依为命，生活虽然简单清贫，却充满幸福。某天，执着为女儿买美少女战士书包的龙久意外卷入一起幼童诱拐奸杀案，而死者竟是警察局长的女儿。龙久懵懂无知，搞不清状况，昏头昏脑就被投入监狱。在7号牢房中，聚集着走私犯蘇杨浩（吴达洙 饰）、诈骗犯崔春浩（朴元尚 饰）、通奸犯姜万范（金正泰 饰）、恐吓犯老徐（金基灿 饰）和抢劫犯申奉植（郑万植 饰）等五毒俱全的“社会渣滓”。龙久孩子般纯洁的心渐渐感动了这几个“大坏蛋”，他们甚至不惜冒险将艺胜带入牢房与父亲相会。黑暗冰冷的监牢内，7号牢房阳光满满……
